oa shape: 16 x 32 x 32]
oa channel: [0]
  54	 -18	 -13	 -38	  45	  19	  -6	 -15	   4	 -18	 -13	  17	  13	  27	  42	  10	  45	 -14	  63	  56	  42	   7	   2	  34	 -30	 -40	   9	 -26	 -27	  26	  -9	 -23	
 -58	 -29	  76	 -72	  58	  17	  -3	  -3	   2	  60	 -27	 -29	  14	  87	  42	  13	  34	  15	  10	  31	  17	 -24	   2	 -65	 -36	 -47	 -47	 -68	 -38	 -33	 -45	 -54	
 -29	 -70	 -27	  -4	 -68	 -35	 -31	  64	   5	 -32	  34	 -47	  16	  32	  28	  17	 -12	 -27	 -37	 -22	 -64	 -60	 -48	 -20	 -42	 -72	 -73	 -42	 -39	  -5	 -12	 -17	
  13	  29	  42	 -33	   7	  -4	   8	   1	 -46	   5	  78	  15	   3	 -23	 -20	  16	  63	  62	 -10	 -36	  15	 -40	 -21	   9	 -27	   0	 -26	 -84	  -9	 -16	 -27	 -70	
   8	 -51	 -13	 -37	  17	 -56	  53	  30	 -60	   5	 -53	 -56	   2	 -42	  42	  28	 -42	  50	   3	 -13	 -20	  -4	 -33	 -28	 -17	 -43	 -19	  16	 -47	  73	 -45	  -3	
  14	  80	 -84	  11	   0	  69	 -30	 -92	 -19	   6	  -5	 -15	  -8	 -27	  55	   3	  47	  11	  18	  -8	 112	  40	 -27	  32	 -44	 -10	  34	 -20	 -16	 -23	  -2	  -2	
 -50	  -4	 -46	  -1	 -63	  14	 -62	   8	  28	  -1	  16	   8	  18	 -48	 -12	 -11	  -1	 -17	   7	  54	  41	  19	  38	  34	 -43	  43	   8	 -45	   6	 -16	 -10	 -18	
 -40	 -50	  21	 -12	 -61	  -8	   6	  32	  48	  67	  10	  46	 -15	 -41	 -25	 -57	  -3	   6	  -4	 -48	 -18	 -29	  13	  43	  20	  18	 -21	  14	  28	  31	 -29	 -47	
  -8	  18	-110	 -47	  -6	 -61	  -3	 -49	 -41	 -87	  26	 -52	 -15	  28	   1	  11	   4	 -18	 -52	  36	  20	 -62	  76	  51	  18	  42	 -63	  50	 -63	 -38	  -4	  77	
  -6	 -90	 -38	 -33	 -26	  -2	 -66	  40	  19	 -36	 -16	  69	  15	   2	 -47	 -60	 -58	 -54	   9	   2	 -14	 -27	  -3	  -4	 -17	 -42	  13	  -3	   0	  78	 -19	  61	
 -43	  26	  58	 -56	 -43	  28	  -7	  -1	   7	 -29	  -6	  -8	  -5	  51	 -53	  35	  -1	 -38	 -74	   2	 -57	  77	 -21	  60	  -3	 -53	 -69	 -35	  11	 -22	 -14	 -31	
  68	  55	  -8	  20	 -70	 -57	  54	  32	   9	 -31	   1	 -69	 -58	  24	 -21	  15	 -73	  -3	 -34	 -45	  44	  13	  29	  50	 -46	 -30	 -68	 -35	  35	 -16	 -14	 -55	
   5	 -24	 -51	  12	 -26	 -11	  72	 -70	 -14	 -31	 -71	 -18	 -11	  29	  19	   8	 -12	  19	 -85	  15	 -13	 -27	   8	  63	  48	  39	 -36	  70	  23	 -11	 -21	  11	
 -11	 -21	 -71	   6	  -4	  31	  75	  28	 -20	  16	  72	 -35	 -33	  17	 -25	  46	  27	  48	 -13	 -32	 -34	  14	  18	  14	 -47	  -1	  27	 -28	  33	 -40	 -48	   4	
 -49	  24	   1	   2	 -36	 -19	 -67	   8	 -56	  28	  39	  -9	 -54	 -14	  52	  -7	 -46	 -15	 -36	  80	   5	 -36	 -57	  -8	  33	  19	   2	 -15	  99	 -15	 -11	 -32	
 -19	 -21	 -53	 -17	 -20	 -18	 -76	 -26	  -8	   3	  11	  54	  66	  13	 -49	  -9	 -44	 -18	 -61	 -74	 -32	  12	  10	   8	  -4	 -87	  29	 -73	   2	  30	  54	 -22	
 -22	   9	 -24	 -19	 -37	 -54	  18	 -22	 -15	-111	 -38	 -71	 -47	  10	  11	  60	  -4	  48	  -5	  -2	  43	  12	 -37	 -13	  41	 -73	   9	  42	  -2	  29	 -34	  16	
   9	 -89	 -21	  35	 -15	 -54	  -3	  -3	 -87	 -15	 -42	  33	 -48	 -39	 -14	  63	  52	 -33	   0	 -19	 -78	  -7	  30	  18	 -88	  44	 -43	  62	  -8	   2	  63	  35	
 -82	  47	   6	 -54	 -24	  24	 -72	 -26	  19	   3	 -45	 -82	 -35	   3	 -36	   8	 -76	 -43	 -23	 -15	 -66	  27	 -43	 -24	  25	  46	 -29	 -61	  32	 -40	  46	  -1	
 -27	 -55	 -82	  55	 -18	  13	  37	  38	  24	 -12	 -18	 -41	 -22	 -62	  -5	  93	  -2	-128	  -1	 -61	 -41	 -31	 -33	  -8	 -24	-109	 -17	 -16	 -49	 -49	 -33	 -88	
  31	 -12	 -39	  -9	  16	 -20	 -53	  44	 -34	 -26	 -37	 -30	 -52	 -62	 -41	  13	 -39	  35	  59	 -19	  30	   9	 -67	 -40	  41	 -10	 -50	 -73	  19	  10	 -62	 -38	
  24	   6	 -20	 -46	  13	 -12	  -5	   1	 -12	  13	   5	   6	  50	 -13	  24	  26	 -21	 -41	 -20	  69	   9	   8	 -36	  39	 -11	 -52	  -4	  -6	  -7	  16	  -6	 -55	
   6	  41	 -52	  -6	 -62	  10	 -38	   0	   6	 -46	 -72	 -37	  34	  49	  17	 -29	 -10	 -17	  14	  25	 -16	  49	  28	 -35	 -75	  52	   5	 -23	  14	 -45	 -76	 -24	
 -10	  35	 -74	 -66	 -57	 -67	 -55	 -21	  58	 -24	 -24	  15	 -17	  54	  -3	   8	 -47	   8	 -34	 -11	 -36	   1	  25	  28	 -33	  15	  61	   6	 -46	  38	 -10	 -34	
 -14	 -41	 -61	 -79	 -29	 -10	 -39	  -4	 -55	 -10	 -72	  19	 -41	 -46	 -55	   4	  29	  25	 -15	  40	 -18	  45	 -32	 -48	  34	   6	  54	  28	  11	  49	 -29	  22	
 -49	  -8	 -29	  11	  -3	 -31	 -41	   6	 -40	 -32	 -62	  12	   7	 -20	 -13	-139	 -19	  68	 -39	 -14	  -7	  -9	 -13	  34	  78	  40	 -21	  21	 -33	  25	 -12	 -10	
 -42	 -43	 -60	 -45	   3	  -5	 -53	  -7	  24	 -53	  10	 -45	 -25	  36	 -52	  14	  14	 -15	 -58	  74	  36	   7	 -31	  38	 -31	  61	   6	  61	 -74	  30	 -56	  -2	
  -4	  17	  60	 -20	 -14	 -45	   6	 -14	  16	 -23	  45	 -10	 -12	 -26	  35	 -65	 -22	  -6	 -24	   7	 -58	  20	 -56	 -27	  50	  39	 -76	  -7	  74	  33	  55	   7	
  12	 -10	  -8	 -51	 -65	 -79	  26	  -2	 -19	 -23	 -61	 -12	 -95	 -39	 -46	  22	 -54	   5	 -54	  33	  64	  26	   1	  -1	 -38	  12	  28	  50	  86	 -47	 -55	 -24	
  -7	  22	  43	 -11	  -7	  -6	 -29	 -53	 -70	  -9	-115	 -32	 -73	 -50	 -12	  61	 -20	  14	  15	  37	 -32	  58	 -16	  25	 -85	  10	 -53	  -2	 -22	 -61	 -27	  -4	
  23	  31	  25	 -99	  -9	  90	  48	  49	 -22	  28	 -29	-111	 -15	  21	  49	  14	  58	  21	   1	   4	  11	  25	  33	   6	  33	 -44	 -40	 -15	 -61	  14	 -44	 -40	
  -5	   5	   9	 -39	   5	 -20	 -29	 -25	 -47	  34	  -7	 -36	  -5	 -36	  32	 -12	  24	   4	  -7	  22	 -27	 -16	  -5	  35	  -4	  31	 -17	 -83	 -48	 -69	 -35	   9	
