oa shape: 16 x 32 x 32]
oa channel: [0]
 -68	  55	  28	 -25	   5	   8	   5	  -1	 -26	 -14	 -63	 -39	 -36	 -56	  12	 -47	 -55	 -47	  49	  66	  12	  13	  55	  43	   3	   7	  50	  -9	 -45	 -16	  73	  15	
  16	   2	 -34	 -60	 -42	  72	 -45	   2	  14	  18	   0	  15	  62	  31	 -37	 -24	 -45	 115	  11	  11	 -70	 -20	 -21	 -60	  26	   9	 -32	  48	 -36	   1	  11	 -26	
  14	 -16	  20	   4	 -24	 -62	  10	   2	 -48	 -38	  43	 -10	 -10	  68	 -30	 -21	  10	  27	  96	  48	  -9	  15	   6	 -39	  11	 -27	 -12	  16	  47	  13	 -43	   9	
   8	 -17	  -7	 -27	 -15	  42	 -80	  19	   8	   1	   5	  74	  41	  65	   9	 -96	  55	   7	  24	 -37	 -19	 -53	 -13	  20	 -60	  -7	 -10	   3	  79	  36	 -10	  34	
 -66	 -57	 -77	   5	  -6	 -52	  84	  13	  23	  16	 -40	  18	  40	  22	   0	 -44	 -11	  20	 -39	 -46	  22	  -1	  71	 -19	  12	   8	 -19	  43	  -8	   8	 -23	  27	
  23	  11	 -24	 -22	  48	 -19	 -18	 -34	  27	 -46	 -25	  -9	  15	  12	 -30	  50	  53	 -37	  63	 -12	  39	  57	  73	 -16	 -31	 -95	 -23	 -18	  16	 -12	  18	  54	
  31	  41	  13	  18	 -61	 -66	 -27	  18	 -51	 110	 -18	 -11	  56	  12	 -36	 -43	 -18	  50	  -4	  24	 -16	  16	  28	 -30	 -55	  -7	  29	   5	 -10	-108	 -77	  30	
  -2	 -17	   6	 -44	 -26	  17	 -10	 -55	  23	 -40	 -17	 -42	 -57	 -29	-105	 -74	  29	  18	 -14	   4	  17	  28	 -36	 -53	 -81	  -4	 -30	 -89	 -40	 -67	  25	  21	
   4	 -73	   2	 -28	 -40	 -41	 -42	  44	 -51	 -33	 -55	 -61	 -28	  -6	 -55	 -33	  20	 -14	 -48	  -7	 -49	 -26	 -53	  22	  41	 -24	 -41	  -9	  16	  -1	  -3	 -61	
  11	 -56	  16	  14	 -16	 -21	 -36	  22	  -8	 -43	   9	 -15	  -9	  -4	  32	  26	  -7	 -51	 -43	  -7	  57	 -61	 -12	 -42	 -58	   6	   8	 -48	 -25	  46	 -43	 -12	
 -44	  11	  42	 -18	 -43	 -19	   8	 -32	  30	 -11	  22	 -50	 -14	 -32	  13	   6	 -28	  -6	 -14	  -2	 -49	 -25	 -84	 -92	 -38	 -14	  38	 -10	 -16	 -52	  34	 -28	
 -11	 -35	  11	  13	  -5	 -37	 -43	  10	 -73	  15	-108	  37	  34	  45	  38	  20	 -58	  44	 -79	  25	 -33	 -59	-106	 -50	 -12	 -21	 -44	 -77	  -6	  47	-100	  -3	
 -11	 -30	 -84	  15	 -33	 -21	 -35	 -33	 110	 -27	  36	  17	 -59	 -33	 -38	 -32	  17	  40	  29	  11	 -65	  42	   0	  18	 -10	 -24	  -9	  56	  28	  -5	  -6	 -85	
  23	 -57	  62	  23	  27	 -15	 -13	   3	 -18	   7	  10	 -16	  17	   6	   5	 -52	   2	 -40	 -33	 -29	  59	   2	  24	 -54	 -73	  -1	 -11	  -4	 -51	  15	-126	 -33	
  -4	  89	  56	 -11	 -62	  41	  53	 -36	  -2	 -36	  24	  30	  36	 -31	 -20	  -5	 -50	   6	  13	 -45	 -52	 -28	 -10	 -57	  16	  27	 -12	 -60	   2	  -3	  10	 -54	
  -7	  78	  -1	 -74	 104	  -1	  87	 -76	 -27	  23	 -42	  56	 -14	  45	  23	 -31	  48	  90	  16	  49	  -3	 -30	   2	  32	 -58	  50	 -51	   6	  25	  83	   7	 -31	
  31	  33	  28	  10	  -7	  78	 -16	  52	  14	  13	 -39	 -27	  -8	 -33	 -81	   6	 -54	 -69	  -5	 -12	  -1	 -22	  48	   9	  -6	 -34	  43	 -64	  24	  31	 -18	 -70	
  27	 -67	 -52	 -35	  17	  19	   2	  -1	  43	 -39	  -6	   0	   1	  -8	  15	   5	  50	  13	   6	 -40	  41	  49	  12	  35	  -9	 -45	 -43	  60	 -19	  46	  25	  11	
 -10	  -3	 -15	  11	 -78	  17	 -14	  21	 -57	  -9	  54	  67	   7	 -56	  37	 112	   6	 -41	  17	 -72	   0	  -1	  26	 -12	  20	-110	  18	 -54	 -52	 -11	  39	 -47	
 -18	 -50	  80	 -48	 -28	 -24	 -32	 -33	 -12	  -9	  82	  26	   0	   5	 -15	 -65	  -5	 -32	  70	  11	 -70	  16	  53	 -25	 -38	 -21	 -51	  65	 -19	 -30	 -23	  -6	
  23	  82	  32	 -40	  19	  24	 -17	  41	   3	  20	  -4	  33	  27	 -67	 -32	  47	  -7	  21	  21	 -22	 -28	  32	  31	  21	  -9	  13	   0	 -23	 -43	 -61	 -14	 -15	
  14	  54	 -63	  -4	  51	 -92	 -30	  14	   1	  -2	   3	  27	  23	  -1	  12	 -10	 -15	 -50	 -37	 -12	   0	  30	   5	 -25	 -56	  27	 -15	 -29	  31	 -41	 -10	 -15	
 -26	  27	 -78	 -91	 -56	  -6	 -24	  48	  26	 -33	  -7	  31	 -19	 -41	  17	  34	  18	  -5	 -31	  20	  22	  -5	  57	  47	  16	 -18	  -3	  34	  15	  19	 -55	 -26	
  15	 -28	  -8	 -59	  21	 -10	  40	 -50	 -67	-120	 -21	 -20	   2	 -46	  42	 -59	 -13	 -20	  54	  13	 -29	  48	 -15	 -15	 -50	 -66	  -9	 -44	  38	  50	 -79	 -11	
   9	   6	   3	  59	 -26	 -36	 -75	 -14	  51	  -8	  22	  42	 -12	 -62	 -37	 -75	 -50	  40	   5	 -29	-101	  38	   7	  14	   8	 -37	  13	 -10	  11	   2	  26	  47	
   6	 -37	  78	 -15	 -35	  -4	 -54	  28	 -35	  -1	  45	  50	   1	 -56	  16	  -1	 -45	 -66	 -35	 -28	  -2	  32	 -13	  -4	  33	  12	  84	  11	 -18	-120	  19	  32	
 -11	  30	  -6	  36	 -29	 -62	  -4	 -27	  26	 -35	 -61	  42	  -8	 -61	 -18	 -81	 -46	  30	-107	  -9	  39	   2	   2	  44	 -29	   7	  46	  18	  23	  -3	 -28	  21	
