oa shape: 16 x 32 x 32]
oa channel: [0]
 -26	  68	 -20	-100	 -37	  48	 -16	   6	  58	  54	 -40	 -18	  18	  45	 -78	  21	 -56	  31	   7	  62	  17	  23	 -36	 -20	 -23	  15	 -15	 -29	 -11	  33	   2	 -14	
   6	 -70	 -66	  95	  42	 -17	  31	  58	  75	  -2	 -26	 -46	  -1	 -25	   6	 -33	  21	 -32	 -42	  -1	  19	 -98	  30	 -45	  -4	   5	  46	 -11	 -24	 -11	 -48	  -9	
  20	 -45	  43	 -27	   3	  52	  10	 -36	  16	 -19	 -37	 -30	  18	   3	  50	 -59	  16	  39	  12	  52	 -10	 -18	 -51	  17	   7	 -13	  22	  14	  13	 -32	 -20	  12	
 -24	   4	  -3	 -38	   3	  48	 -15	 -22	 -59	  20	 -43	 -11	  22	  20	 -61	  18	 -45	   8	  52	  36	  41	  16	   9	 -62	  72	 -29	   9	  34	 -64	  -1	  30	 -48	
   1	 -64	 -46	  26	   0	  14	  45	 -43	 -73	 -33	 -41	  -1	  24	 -18	 -53	 -10	 -29	  -2	 -55	  43	 -29	 -20	  -6	  63	  42	 -28	   2	 -20	-123	   9	  63	  10	
 -19	  20	 -36	 -32	  13	  -7	 -29	 -38	  48	 -22	  27	  -3	  30	  -2	  -2	  -2	  13	 -56	 -27	  44	  34	 -37	 -11	  77	  46	  -3	  26	 -14	 -20	  14	   2	  18	
  24	 -94	 -28	 -12	 -23	 -47	  28	  31	 -13	  48	  34	  -3	  58	 -33	  -9	 -39	 -26	  43	 -67	 -38	 -16	  -9	  65	 -13	 -16	  15	  -7	 -64	 -57	  53	 -20	 -52	
 -33	  17	 -44	 131	 -60	 -23	  73	  38	  25	  42	 -17	   3	  73	-104	  31	 -27	  35	  34	 -73	 -20	  -3	  49	  -2	 -12	 -85	  48	 -27	 -63	  39	  28	  16	   5	
 -22	  17	  59	  -1	   1	 -42	 -11	  -2	-103	  35	  25	  -2	 -96	   0	  28	  47	  -9	 -25	 -28	 -18	 -16	  45	  25	  67	 -19	 -12	 -10	 -42	  28	  59	 -18	  24	
  26	  26	 -19	  30	 -52	  28	 -13	 -47	   7	 -63	  -2	   0	   5	   2	  56	 -23	   9	 -30	 -37	 -42	  34	 -50	  23	 -11	 -78	 -35	  56	  14	 -24	  24	  -8	  29	
  24	 -65	  49	  20	 -86	 -47	 -15	  13	 -18	 -47	  -2	  -8	  54	  46	  46	   5	 -42	 -34	 -31	 -10	 -15	 -27	   6	 -26	  -7	 -35	  -3	 -59	 -24	  45	 -44	  10	
 -29	   9	 -80	 -25	 -31	 -32	   7	 -12	  35	  16	 -40	  71	  72	  47	  42	 -35	   2	 -25	 -49	   7	 -62	  -7	  34	 -16	 -37	 -26	 -70	 -94	  16	 -14	  83	 -50	
 -35	 -21	  55	 -23	 -11	   3	   2	 -49	   2	  61	 -31	  -6	  69	 -38	  10	  14	 -27	  22	  42	   0	  -2	 -66	  81	  -9	 -23	 -98	 -43	 -10	-110	  53	  72	   8	
   4	 -60	  23	 -38	 -33	  34	  -9	  39	 -29	  25	 -20	 -42	  74	 -14	  37	 -28	 -39	  24	  37	  21	 -85	  35	 -33	 -44	 -61	   0	-100	   8	 -28	  98	  42	  33	
  41	   7	  -5	 -98	   8	 -40	  16	 -14	   5	 -23	  26	  73	 -38	 -50	  -5	 -15	  56	  -9	   0	 -32	  40	 -35	  53	  55	 -53	 -34	  65	  -8	 -68	 -69	  -2	  -4	
 -23	  12	  32	 -17	 -26	 -29	 -48	 -41	  -1	 -26	  -1	  -8	   3	  75	  26	 -12	 -48	 -42	 -13	 -20	 -44	   9	 -27	  20	   6	 -26	 -38	 -24	 -68	   8	   0	  11	
  -9	  16	   7	  -7	  37	 -88	 -32	  19	 -45	  32	 -35	  -4	  26	  13	  49	  80	 -22	  53	 -38	  -4	 -87	   8	  27	   3	  38	 -25	  -2	 -66	 -14	 -15	 -46	 -10	
  -6	   3	  37	  -3	 -44	-101	 -16	  42	  10	  66	  44	  10	  20	 -21	 -70	 -11	 -22	  21	 -67	 -79	  28	  -7	  11	  26	 -18	   4	  91	 -41	  17	 -64	  48	 -16	
   0	  -6	 -72	  48	  12	  -2	  -2	  46	  21	 -30	 -18	 -38	  47	  36	 -46	  23	  51	 -13	  12	  40	  64	 -22	 -76	  -9	 -13	  18	  -5	 -75	  32	 -57	 -12	  31	
   8	 -14	  -3	   9	 -50	  19	 -80	 -18	  80	 -60	 -47	 -44	  -3	 -20	  49	  20	 -29	 -78	  16	  43	 -15	  80	  -3	 -25	 -20	   7	  17	  34	  16	 -52	 -15	 -39	
   8	  19	 -67	 -33	  66	  20	  -7	  -5	  24	 -20	 -87	 -12	  46	 -12	   4	   4	   6	   1	  32	 -70	  46	 -54	 -52	  67	   8	  15	 -81	 -49	  33	  27	 -48	 -16	
 -17	 -26	 -42	  24	 -93	  65	  15	   3	 -10	  20	 -33	   5	  36	   2	 -12	  43	  52	 -18	 -99	  53	   8	 -46	 -52	  30	  58	   0	 -46	   0	 -78	   5	 -48	 -41	
 -12	   4	  35	 -57	  61	  -4	 -14	 -32	 -10	   0	  18	  27	   4	 -26	  85	   2	  23	 -89	  10	  27	 -29	  -8	 -68	  25	  35	  22	 -58	 -30	 -29	 -38	 -87	 -33	
 -16	  54	 -44	  60	 -81	  -9	 -15	  55	  39	 -13	  -1	  -6	  39	  43	  34	 -60	 -55	 -12	  -7	  18	 -15	 -80	  -1	  50	 -65	  -2	   9	  31	  32	 -53	  75	 -30	
  29	 -15	  -7	 -15	 -26	   2	  -5	  -9	 -52	 -18	  20	  -4	 -19	  17	  12	  17	  38	 -20	  22	   7	 -52	 -19	  -9	 -43	 -12	 -68	 -20	 -37	   0	 -12	 -45	   0	
  -6	 -19	  12	 -46	  33	 -28	 -20	  11	  12	  17	  24	 -21	   7	 -15	  58	 -16	 -19	 -34	 -20	 -73	 -30	  35	 -80	 -43	 -17	 -16	  27	  68	  -3	 -34	 -25	 -29	
