oa shape: 16 x 32 x 32]
oa channel: [0]
  73	  87	 -45	  47	  32	  41	 -33	  68	   0	 -66	   2	 -37	 -15	  56	 -30	 -34	  89	  38	   6	 -25	 -87	 -76	 -37	 -27	 -32	   3	   6	  19	  -2	  65	   0	   1	
 -28	 -30	 -15	 -50	 -16	  -4	  33	  38	  14	   3	 -12	 -75	  -9	   0	 -14	  19	  73	  67	   3	 -44	 -51	   3	 -17	 -53	  -6	 -56	  11	 -11	 -44	 -29	  89	   5	
 -75	  14	  -1	  55	  30	 -13	 -54	  55	   4	 -12	 -82	 -66	 -46	 -92	  53	 -35	 -38	   5	 -25	  23	 -29	 -31	 -27	-111	 -20	 -42	 -37	 -63	 -20	  23	 -43	   6	
  -4	  29	  27	 -48	 -29	 -23	 -54	  -2	  18	  10	  44	 -29	 -28	  40	  51	  20	 -82	 -49	  -5	 -51	 -10	 -16	  -1	 -26	  89	   3	   9	 -60	  -9	 -35	 -21	 -18	
  37	  36	 -35	  63	 -26	 -43	   7	 -74	 -17	  -7	  29	  22	 -95	  58	 -40	  15	 -24	  83	 -20	  78	  23	  38	   2	 -53	  15	  -6	  37	   6	  24	  13	 -28	  52	
   8	 -46	   6	  26	 -64	  -3	  11	 -82	  72	  -3	  24	  25	 -61	 -22	 -38	 -58	 -84	 -82	  13	   6	 -12	  36	   0	  18	  -1	   4	  13	  -1	  41	  24	 -44	 -23	
 -48	 -23	  26	  16	  34	  43	 -48	 -29	   4	 -39	  10	  21	 -25	 -10	   5	 -24	   3	  25	 -74	 -80	 -12	 -34	 -37	  33	 -38	  98	 -45	  36	  81	  29	 -13	 -35	
 -23	 -91	 -34	 -40	  -1	   2	  53	  -3	-111	 -39	 -54	 -23	 -27	  -4	   2	  16	   3	 -41	 -35	  18	  34	  -3	 -49	  11	 -61	 -60	  -6	 -68	  42	  42	 -24	 -14	
 -61	  56	 -42	 -37	  59	  13	   7	  18	 -66	 -29	 -13	 -55	  45	 -67	 -28	  61	  54	 -22	  40	 -29	  24	  -8	  -5	  42	 -28	 -17	  77	 -21	  98	 -11	  16	 -79	
 -18	 -45	 -44	 -58	  78	  33	  52	 -53	 -30	 -71	 -41	 -46	  12	  -9	 -17	   3	 -25	   1	 -30	  22	 -60	   2	 -59	  52	  36	 -33	 -12	  37	  -9	 100	 -40	 -26	
 -21	  -9	 -17	   7	 -22	  21	  60	 -46	  25	 -12	  67	 -67	  56	  24	-136	  -7	 -40	  14	  59	   0	 -12	  43	 -17	   0	 -19	  16	 -44	  27	 -48	 -64	  39	 -10	
  -2	  50	   1	  47	   6	   0	  11	 -56	 -10	   0	  58	  14	  10	  17	  -3	 -43	 -36	 -40	  24	  21	  13	 -12	  18	  18	 -24	  17	  13	 -33	 -90	 -94	 -16	  51	
 -16	 -51	  18	  39	  20	  13	  -5	  25	   0	 -50	 -11	  15	 -29	  77	  58	 -33	 -30	  49	  -5	 -46	  35	  57	 -16	  38	  47	  46	 -16	 -36	  13	  16	  21	  32	
  -4	 -84	  47	 -39	 -58	 -45	 -10	 -83	 -17	 -13	  13	 -17	  54	 -46	  39	  20	  50	  26	  48	  14	  -8	 -52	  69	  51	   0	  49	  -4	 -80	 -44	 -12	  84	 -28	
 -32	   9	 -14	  55	   8	  14	 -25	  24	 -17	  14	 -78	 -29	   7	  37	  43	 -32	 -51	  11	  10	  57	 -61	 -19	  13	 -84	  12	 -38	   8	 -17	 -82	  14	 -13	  -7	
  -3	 -56	   3	 -38	  15	 -39	  14	  59	  18	  19	  16	  51	 -38	 -16	-127	 -13	 -21	  46	 -12	   3	  -3	  11	 -15	 -19	   2	  32	   3	  15	 -53	 -16	-106	 -25	
  59	   8	  20	 -23	 -64	 -86	 -15	  48	 -12	 -35	 -40	 -33	  10	 -97	 -61	 -95	  16	 -62	  19	  24	 -25	  -2	 -33	  35	   8	  27	 -70	  -7	  -2	 -28	  -2	 -20	
 -48	 -38	  32	   0	 -56	  -3	  17	  32	  33	  -8	 -33	 -12	  16	 -22	  20	  36	  24	 -23	 -25	  -5	  32	  90	 -57	 -37	  17	  16	   2	  38	 -21	 -50	   2	 -41	
  84	 -46	 -36	   2	  15	  68	 -13	 -68	  34	  35	 -15	 -92	   6	  15	 -28	  17	 -15	 -17	 -83	  16	 -16	   3	 -77	   3	  11	 -23	  -7	  11	  40	 -26	  -7	 -60	
 -42	 -22	  34	  57	  30	  26	   9	  57	  27	 -26	 -26	   8	  19	 -14	 -18	  18	 -14	 -24	 -63	 -53	 -79	   9	 -49	  27	  21	  -3	   9	 -85	  -1	 -42	 -50	   2	
   2	 -84	 -33	 -10	 -60	  -5	  40	 -28	 -16	   2	 -15	 -39	  33	 -54	 -10	 -25	  41	  38	  39	 -47	 -75	  57	 -13	   2	  40	 -55	  65	   9	  -8	  26	 -19	  -4	
   0	 -17	 -46	   2	  81	 -43	  21	 -20	 -23	   6	 -48	 -27	  -7	  49	 -30	  59	 -20	 -49	 -28	   9	  -4	 -25	   1	  16	 -41	 -55	 -71	 -29	  47	   2	 -36	  14	
  63	 -40	 -82	  39	 -11	  -1	 -14	   1	 -11	   4	  20	 -10	  -2	  16	  13	 -39	  41	 -15	 -38	  29	  -7	  64	   0	  35	   8	  55	  26	   6	   8	   2	  28	 -16	
 -15	  13	  77	  10	  15	   4	 -79	  28	  48	   5	  -9	 -19	 -13	   1	  -5	 -44	   9	 -36	  -7	  63	 -82	  35	  61	 -29	 -53	 -41	 -24	 -40	  38	 -10	  25	 -13	
 -13	 -19	  43	   1	 -10	 138	 -82	  25	   3	-103	 -23	 -41	 -38	  -9	  15	 -29	 -18	   8	  38	  24	  20	 -36	 -20	  17	  -6	 -21	  -2	 -79	 -31	  -7	   4	 -41	
  -5	 -30	 -51	  22	 -57	  66	   9	  15	 -24	 -15	 -46	  13	  -4	  -8	  40	-112	 -56	 -40	  15	  14	 -13	  42	  25	  26	  43	 -54	 -18	 -15	   8	 -62	  -8	 -15	
  -2	  53	  -2	 -17	 -27	 -37	 -16	  16	 -31	 -58	  32	 -76	 -39	 -16	  47	 -10	 -16	  21	 -73	  58	  40	  -1	 -25	 -40	   0	  -9	 -12	 -25	 -65	 -31	 -72	  11	
  -3	 -10	  10	 -18	   0	 -11	 -53	 -26	   8	   8	 -54	  30	 -13	 -19	 -24	  36	   5	 -37	  37	  10	 -26	  30	 -46	 -12	  -7	  35	  62	  -8	  -2	 -32	  23	 -48	
