oa shape: 16 x 32 x 32]
oa channel: [0]
 -24	  67	 -25	  30	  24	  43	 -40	  20	   6	 -62	  19	  32	  -9	 -11	  40	  49	  18	 -18	  -9	 -60	  87	  10	 -17	-105	 -31	  34	 -68	 -47	 -59	 -65	   1	   6	
 -26	  37	 -39	 -10	  27	 -51	 -28	  -4	  32	  25	  -6	  -5	 -36	  99	  48	   5	 -26	 -23	  15	  42	 -17	  79	  -3	  24	 -30	  23	 -56	 -58	  37	-101	  24	 -62	
  79	 -46	 -22	 -26	 -59	  10	  46	  23	  73	  68	  13	 -70	   6	 -10	  43	  38	  13	 -11	  18	 -14	 -33	 -60	  30	 -44	 -20	 -65	 119	   6	  30	 -65	 -18	   5	
  30	  74	 -34	  27	-105	  12	 -50	  -9	 -23	 -42	  19	 -31	  -9	 -18	 -23	 -52	 -29	 -51	 -39	 -62	  -6	  -4	  22	  24	 -39	 -35	  -9	 -14	 -30	 -88	  55	 -15	
  -6	 -90	 -24	  57	 -58	 -13	  -9	  13	  29	 -64	  56	  34	-102	  -8	  45	  -3	 -12	  21	 -25	  43	 -32	  -1	  23	 -28	  -1	  51	  34	  27	 -24	  32	 -27	  24	
 -53	   4	  16	 -20	 -81	   2	  78	 -51	 -76	   2	 -37	 -16	 -74	 -16	  30	 -71	 -21	 -17	  31	 -10	 -41	  14	  31	 -26	  22	  12	 -45	  10	  17	   8	 -34	  -4	
  11	 -66	  33	 -82	 -45	  18	 -85	  38	  44	   9	  26	 -81	 -40	  23	 -36	 -21	   4	 -46	 -92	 -56	 -94	  18	 -38	  -6	 -12	  27	  68	  42	  12	 -60	 -27	  11	
  50	 -58	 -38	  26	-133	  22	 -53	 -15	 -30	 -17	 -52	   5	 -16	 -23	  26	  25	 -51	 -97	 -20	 -36	 -28	 -49	   1	  59	   8	  -7	  37	 -68	  38	   6	  43	  28	
 -41	   2	 -33	  31	 -46	 -32	 -22	  28	  42	  -1	  28	  28	   6	 -68	 -23	   2	 -25	  -3	  29	 -13	 -35	  35	 -56	   7	  40	  43	  -2	 -26	 -38	  27	  36	 -22	
 -25	   0	 -40	  41	 -34	 -77	   0	   2	  -5	  29	  65	 -12	  68	 -15	 -38	 105	 -25	  10	 -18	 -12	   7	 -34	  21	 -28	 -58	 -23	 -70	 -37	 -54	 -10	  15	  18	
   7	 -25	 -35	   7	 -60	 -28	  -9	  15	  -2	-103	  63	   9	  13	 -75	  10	  22	  64	  13	 -35	 -29	 -37	   2	  17	  28	 -39	  -7	  35	  -3	 -43	  25	  -3	  19	
  19	  -9	  31	  50	 -86	 -18	   7	 -15	   3	 -42	  15	 -36	  35	 -16	  -6	  64	   0	 -32	 -48	 -37	  17	 -72	 -61	 -36	 -59	 -44	  57	 -19	 -33	 103	  -2	 -24	
 -35	 -24	  18	 -99	 -37	 -38	  41	   4	 -45	  34	 -27	  28	 -40	  29	 -65	  83	  18	 -16	 -17	 -47	 -55	   1	  18	 -85	   5	  35	 -34	  81	 -60	  -8	 -33	 -21	
 -51	 -39	 -45	 -43	 -15	  -1	 -67	 -34	 -18	   0	 -91	   3	 -16	  -4	  13	  97	  -3	  78	 -38	 -72	 -21	 -17	 -16	  22	   3	  94	  58	  62	  22	  23	  73	  -4	
 -26	  -2	 -39	 -21	 -40	  13	 -15	  52	 -37	 -32	  38	 -15	  14	 -17	 -23	  55	 -19	 -80	 -52	   3	   5	  10	  46	  50	   5	 -15	  21	 -35	  26	 -17	 -28	  36	
 -34	 -60	 -97	   2	   1	  -6	   3	 -44	 -14	 -31	 -33	 -15	   1	 -51	  23	   5	  21	  -5	  85	  62	  11	 -24	  22	  -2	  64	  11	 -91	  30	 -10	  16	 -53	  -7	
  31	   6	 -51	  48	  43	 -39	 -70	 -21	  11	 -19	  15	 -46	 -51	 -38	  10	  35	  -1	 -64	 -47	 -23	 -25	  17	 -52	 -33	  45	  40	 -81	  -8	 -60	 -18	 -36	 -11	
 -14	 -32	 -26	 -68	  27	 -73	  -9	  26	 145	  76	 -74	 -30	 -67	-102	 -45	  21	  43	   5	  16	  -5	  24	  -6	 -17	 -67	  23	 -51	 -53	-101	 -40	  34	 -75	 -23	
 -28	-108	 -19	   6	 -21	   9	   2	 -38	  22	 -16	 -55	 -66	 -26	 -16	  71	   3	  14	 -76	  13	  37	 -69	  -7	  -2	 -72	  14	   8	 -32	  -1	   2	 -19	 -65	  30	
  11	  99	  26	 -27	  19	   7	  53	 -21	 -30	  40	 -21	  25	  41	 -77	 -17	  -5	 -26	  41	 -65	   5	 -16	 -48	 -63	  30	 -76	  11	 -84	-139	 -40	 -11	  28	  -3	
  -5	  10	  13	  47	  -7	 -26	 -48	 -75	 -38	 -40	   8	 -20	 -47	 -17	  78	 -16	 -23	 -17	  12	  55	  46	 -22	  -8	  46	 -26	 -51	 -28	  -7	   1	 -68	  -3	 -21	
 -40	   9	  73	 -34	  44	  64	-130	-114	 -30	  -2	  50	  38	  11	  20	   6	  65	 -44	 -24	 -27	  11	  10	   9	 -33	 -25	-115	 -12	 -41	  -7	 -50	 -50	 -29	 -19	
  32	 -33	  46	  25	 -64	 -59	 -47	 -59	  -6	   8	  30	  12	  -7	  23	 -12	 -52	 -45	 -93	 -20	  11	  41	  43	  30	 -31	 -57	 -79	  -8	   9	 -29	 -38	  55	  -1	
  48	  12	  14	 -82	  -9	 -99	  -7	 -49	  10	 -21	   8	 -21	 -14	 -31	  30	 -11	 -16	  31	 -15	 -45	  -5	  13	 -79	  60	  -3	  -4	  27	  15	  -7	 -43	 -28	   9	
  15	 -48	 -35	 -94	 -47	 -45	  10	  86	  70	 -16	 -25	  42	  55	 -50	   3	 -18	 -50	   1	  53	 -40	 -32	  24	  21	  -4	 -52	  -6	 -40	  -1	   3	  -7	 -58	 -36	
  16	 -76	 -52	  16	  13	  -7	  18	  42	 -48	 -45	  -8	 -17	  55	 -11	  71	 -44	 -25	 -76	  37	 -39	 -17	  -8	  -3	 -20	 -40	   5	 -18	 -43	  33	  -5	  27	  22	
  16	 -15	 -73	  30	  41	 -23	   8	  -7	   9	   3	 -20	  58	 -14	 -26	  12	  -4	 -44	  15	  -3	 -43	  10	 -18	  43	  18	 -28	 -19	  31	 -24	  -4	 -57	 -21	   0	
 -47	 -52	 -51	 -35	 -81	  26	  13	  10	 -67	 -69	 -19	 -36	 -52	 -20	 -81	  25	   1	 -19	  -6	  -8	  -1	  48	 -33	  54	 -77	 -37	 -91	 -18	 -42	 -72	  57	  -7	
  -5	 -55	 -34	 -20	 -29	 -75	 -32	  11	  -6	-133	  18	  -6	 -18	 -56	  29	 -26	  13	 -47	   9	   6	  90	  13	  22	 -37	  24	 -19	  32	 -33	 -12	  26	  21	  28	
  10	  35	  22	  -3	  36	  -7	  27	 -23	  14	  24	 -40	  25	   7	 -65	  16	  17	  10	  42	  52	  19	  19	   4	 -26	  13	 -77	  55	 -45	  32	  15	   8	   5	 -20	
