oa shape: 16 x 32 x 32]
oa channel: [0]
  -1	  36	 -30	  25	  -5	  54	  46	  23	  12	 -36	 -17	 -32	 -25	   8	   9	 -26	 -10	 -38	 -37	  35	 -44	  14	 -30	 -33	  11	 -43	   1	 -42	  -2	  -1	   1	 -21	
 -42	   3	 -28	  38	  -8	  34	 -23	 -34	  25	  -7	  19	 -29	  13	  17	   7	 -65	   8	 -68	  23	  16	 -69	 -11	  -6	  23	  -1	 -39	  23	 -11	  16	  16	   5	   1	
  13	   4	  -3	 -12	  -6	  15	 -24	  44	   3	 -23	  35	   1	  65	  -6	 -30	  11	 -42	  17	 -37	  14	   8	 -29	 -19	 -31	 -31	 -49	 -27	 -24	  17	  -8	  24	 -18	
 -17	  -8	   3	   5	 -47	  27	 -33	  -3	   2	  -9	  33	   6	 -20	 -21	  12	  25	 -10	 -35	  19	 -20	   8	  36	 -19	 -11	 -24	  24	  65	 -15	   4	 -28	   4	 -19	
 -12	  18	  35	  35	   3	  28	  -3	   2	  -9	  -2	 -41	   0	 -75	  35	 -11	  37	 -16	 -17	  19	  -2	 -26	  15	   4	   7	   0	  29	  -1	 -13	 -29	 -15	 -69	 -19	
 -10	 -18	  -9	  67	 -34	  11	  32	   2	 -44	  -7	  -7	  -7	   2	  10	  17	  62	  22	 -17	 -26	  39	 -34	 -35	  11	 -49	  18	 -38	   5	 -57	  38	  -4	  32	   2	
   7	  21	  -8	 -51	  15	   1	   6	  10	 -46	 -12	   6	  10	  19	  32	 -22	  19	 -30	 -25	  25	  -2	 -43	 -20	  22	 -24	 -43	  40	 -13	  20	  59	 -13	   0	 -10	
 -55	 -10	   7	 -14	  12	 -12	  13	  -9	 -11	  -4	 -15	 -27	 -12	  -4	 -34	  11	   2	  42	 -11	 -22	 -13	  14	 -21	  34	 -17	  11	  52	   6	  40	   1	 -30	  23	
 -20	 -47	   3	   5	  14	 -21	  14	  38	 -55	   3	 -30	 -31	 -32	  13	 -32	  20	   1	 -39	 -49	  11	  50	 -17	   5	 -25	  22	 -39	  -6	 -18	  12	 -24	  32	 -20	
 -13	  32	 -36	 -17	 -12	  34	 -64	   8	 -15	 -14	  26	 -15	 -12	  -1	  14	   4	  50	  18	   0	  10	  16	  69	  11	 -41	  41	  24	   9	 -18	  12	 -15	  -4	 -14	
  11	 -34	 -50	 -23	 -18	  49	 -15	   6	 -13	 -16	  26	  19	  19	 -26	  -3	 -39	  36	   8	  29	   7	 -18	 -63	 -23	  -9	  14	 -26	 -54	  30	 -39	  40	  -1	 -32	
 -31	  14	   0	  -5	 -29	  21	  -7	 -31	   5	 -38	  26	 -40	  -2	 -28	 -29	  20	   4	  -9	  20	  25	  45	 -30	 -26	  33	 -32	  13	 -23	  41	  -5	 -22	  49	 -41	
 -34	 -37	 -37	 -12	 -19	   5	 -23	 -19	 -22	  10	 -14	  23	 -76	 -14	  25	  19	  39	   3	 -43	   6	 -32	   2	   5	   4	  53	   0	   6	 -66	 -65	  17	 -56	  -1	
  34	 -69	  17	 -11	 -14	  23	  39	  66	  23	 -22	  35	  56	  15	 -33	 -10	  -3	 -16	  15	  -8	 -45	   8	  11	 -34	  21	   4	   1	  34	 -15	   2	  -1	 -27	   0	
  29	 -31	  -1	 -26	 -48	 -57	 -23	 -41	 -46	  25	  27	   3	 -25	  42	 -19	 -38	 -34	  28	   9	  11	 -24	  25	  15	  -5	   1	  24	 -22	  -1	  53	 -24	 -11	   1	
  11	  41	   3	  29	  30	  21	 -21	 -39	 -13	  35	  -7	  22	 -45	  14	   2	  38	 -64	 -26	 -63	  40	 -19	  -7	  -5	 -35	  -1	  -4	  -8	  22	 -41	 -15	 -48	 -23	
  21	  42	  21	  -2	 -56	   5	  -1	 -37	  51	  21	 -23	  43	 -25	 -23	   3	  25	  10	  27	 -70	  71	 -60	  27	 -31	   1	  42	   2	   1	  25	 -42	   8	 -51	  -4	
  -5	   7	  16	 -28	 -18	   1	 -13	  14	  13	 -15	   2	   8	  12	 -16	 -73	   2	  -7	   3	  -4	  37	   6	   1	 -15	   7	 -20	 -18	  18	  -2	 -11	   8	 -50	  12	
 -29	 -14	  35	 -32	  -4	  -8	 -53	   2	  35	 -54	 -31	  24	 -36	   0	 -21	  13	  18	  -7	 -23	 -23	 -26	  86	 -17	   6	   4	  -4	  45	  35	 -52	 -11	  24	 -20	
 -16	 -53	 -33	   5	  26	  33	 -15	 -22	  60	  56	 -50	 -37	   0	  19	   5	  61	 -28	 -25	 -27	 -19	  17	 -24	 -29	  -6	 -57	 -23	  15	 -58	  -1	 -67	 -17	 -21	
   0	 -53	 -70	  50	  45	  41	   2	  -8	 -33	 -13	 -14	 -36	   2	 -20	  25	 -32	 -22	 -14	  -5	   4	 -49	   5	 -20	  -4	  -1	 -35	 -21	 -38	  13	 -10	  18	  48	
  -8	  13	 -19	   9	  31	  63	 -17	  -1	 -52	   1	   3	 -31	 -13	   2	 -26	 -46	 -43	 -34	  13	  23	 -56	  37	   9	 -41	  45	 -34	  11	 -31	   0	  -3	   0	  -8	
  -6	   4	   3	 -29	   7	  29	 -20	 -27	 -20	 -34	 -32	  28	 -11	 -24	 -34	 -62	  -5	 -47	  32	 -20	 -50	  42	 -61	   5	 -15	 -24	 -45	  10	 -17	   7	   5	 -20	
   9	   9	   8	   8	 -18	  -9	  12	  12	 -26	  -3	 -53	  26	 -56	 -23	  -6	 -45	   1	   2	 -26	  15	  -4	   8	 -13	 -33	   2	  17	  -2	   0	  12	  14	   4	   5	
  -7	  10	  19	   1	  -9	 -14	  -2	  -8	 -12	 -43	 -19	  34	  18	  -2	 -21	  20	 -19	  -4	 -62	  79	  27	  11	  53	 -11	  -3	  15	 -43	 -29	 -20	  50	 -15	  29	
 -22	 -21	 -17	  -4	 -53	  -2	  34	 -25	  -7	 -35	   7	   8	  40	  15	  18	 -35	  15	 -27	   3	 -11	 -60	  29	 -21	 -25	  -8	 -63	  36	 -68	   6	 -71	 -39	   1	
  24	 -40	 -32	 -32	 -30	 -30	   5	  13	  26	 -30	 -30	  33	 -28	  13	  -6	 -67	  61	 -13	 -16	  29	  55	  26	  18	   0	  13	  -6	  -4	 -12	   8	 -58	 -74	   2	
  14	  -3	  -2	 -12	 -12	 -34	 -25	  -4	  13	   3	 -12	 -30	 -36	 -24	   2	  24	  -1	   9	  -2	  29	  30	  -2	 -23	 -44	  -9	 -36	   0	  -7	  -8	 -19	 -15	   4	
