oa shape: 16 x 32 x 32]
oa channel: [0]
  14	   4	 -27	  44	  25	 -44	  13	  19	  17	   7	 -15	  26	  37	  14	  13	  -6	 -14	 -13	 -39	  21	 -30	 -26	 -14	   5	  40	  39	 -22	  43	 -53	 -67	 -71	 -27	
  28	 -18	 -15	 -89	 -27	  52	 -12	 -32	 -42	  -2	 -11	  45	  36	  -9	 -13	 -60	  12	  40	  14	  68	  41	   1	  12	  14	 -31	  15	  40	  19	 -45	 -15	  16	   9	
  -3	  17	 -29	 -38	  -2	 -72	  76	 -23	  48	 -16	  50	  90	  -5	 -28	  53	 -15	   8	 -38	   4	  -5	  10	   7	 -17	 -21	  -6	  11	  -9	  22	  -8	 -20	  29	 -12	
 -51	 -47	-101	 -31	  27	  28	  77	  62	  57	  11	 -14	  60	 -90	 -58	 -52	 -10	   8	  39	   5	 -27	  50	   7	   2	  26	  -9	  63	 -10	 -19	  -8	 -34	  65	  26	
  59	   4	 -46	 -22	 -79	-111	 -78	 -38	   9	  42	  45	 -16	 -14	  30	 -25	  57	  32	 -16	   4	 -20	   6	   0	 -28	 -22	 -38	  31	  -2	  25	  -1	 -21	  36	 -26	
  12	 -52	 -27	   1	 -44	  12	  34	 -43	 -17	 -33	  52	  -1	   4	 -94	 -32	 -38	  17	  17	  22	  83	  27	   9	   1	  51	 -15	 -12	  22	  -9	 -23	  15	 -49	 -31	
 -10	 -44	 -32	  -2	 -28	 -26	 -47	 -95	 -11	 -42	   4	  11	 -10	 -44	  61	 -64	 -62	 -33	 -11	 -76	 -43	 -36	 -47	  40	 -31	   9	 -27	 -16	   8	  83	 -20	   1	
  29	 -43	   5	 -15	  25	 -55	-111	  27	 -34	  -3	   0	 -86	  28	 -81	  29	 -58	 -97	  47	 -29	  23	 -17	  -1	  -4	 -33	   2	  36	 -45	 -27	  17	  16	 -67	 -36	
 -41	   1	 -33	 -50	   2	  24	  25	  27	  30	  57	  29	   2	  30	 -22	   2	  36	 -22	  -4	 -71	 -49	 -49	  56	 -30	  11	  35	   2	  48	  16	  36	 -46	  51	  -1	
  10	 -49	  15	 -10	 -14	  11	 -28	  43	 -59	 -50	  81	  36	 -23	 -17	   3	  23	  -9	  33	  45	   7	  23	 -15	-106	  27	   7	 -27	   5	 -22	  -1	 -16	  -9	  14	
  13	  53	 -65	 -76	-101	   3	 -62	  -1	 -15	  -8	  45	 -21	 -17	 -23	  58	  30	 -20	 -48	  27	 -70	 -10	 -66	  30	 -28	   2	  -9	  49	  10	  -3	  52	   4	  -1	
   6	 -16	  74	   1	 -44	 -11	 -32	 -24	 -22	   0	 -58	 -10	  33	 -32	  29	  44	   1	 -13	 -31	  26	  32	-140	 -20	 -79	  29	  37	  54	  42	 -42	 -62	  13	  27	
 -37	   1	 -97	 -50	 -39	 -18	 -13	   7	  32	 -17	 -48	  53	  -6	  24	  28	   0	 -31	 -65	 -47	 -73	 -37	 -36	 -55	 -99	   8	 -16	 -37	  -9	  52	 -29	   5	  -9	
  17	  13	  20	 -46	 -24	 -30	  17	 -50	 -28	 -35	  -4	  26	 -45	   1	  -9	 -24	  20	  12	  47	   9	  50	 -36	 -34	 -10	  45	   7	 -62	  -1	 -43	   8	-103	   9	
  23	 -15	  -4	 -24	  60	   1	  10	  17	 -17	 -10	   5	   7	  47	 -23	  29	 -30	 -17	 -18	 -36	 -51	 -49	 -31	 -35	 -37	  -2	  42	  -6	 -12	 -69	 -63	 -11	  72	
  -5	 -38	   1	 -29	 -14	 -14	  -5	  30	 -44	  23	 -24	 -34	  -2	 -10	  35	   9	  66	  72	  38	  -5	  -5	 -52	 -39	  14	  -7	 -21	 -13	   1	  13	  18	 -15	  -5	
  14	 -13	 -25	 -48	 -43	 -48	  43	 -37	   6	  44	  45	  10	  15	 -60	 -83	 -24	 -18	 -37	 -49	 -12	 -13	 -16	 -34	 -23	 -67	  15	 -21	  -7	 -34	  46	  13	  25	
  18	  34	 -10	 -23	  28	 -14	  69	  10	  28	   8	 -12	  42	  72	  15	  -6	  83	 -19	 -58	 -26	  67	 -53	  20	  31	  20	 -68	 -50	 -13	 -24	  62	  26	  -7	  17	
 -20	   0	  32	  13	 -30	 -54	 -12	   2	  -3	  26	  29	 -12	  10	 -32	  -9	  19	 -11	 -38	 -31	 -17	 -21	  49	  35	  44	 -27	 -23	  21	 -52	  21	  -3	  13	 -16	
  10	  14	   1	  18	 -46	  22	 -40	  -3	  -8	  -9	  34	  -7	 -35	 -50	 -47	 -34	 -18	 -38	  -8	   9	 -79	 -31	 -53	  -9	  16	  14	 -14	 -17	  41	  32	 -11	   0	
   9	 -13	  16	   4	  18	 -10	 -66	 -30	 -23	  19	  41	   8	  50	 -38	 -19	  42	  16	  27	 -39	 -74	 -26	 -14	 -21	  50	  15	  17	 -77	   2	 -46	  -1	 -39	  11	
 -26	 -10	 -29	   4	  14	 -45	 -38	  11	  -6	  55	  11	  66	  53	 -17	  11	  -6	  13	 -18	   3	  36	 -17	 -31	 -22	 -62	 -55	  16	  23	   3	 -58	   1	 -13	  -9	
  14	 -15	  10	  -6	 -47	 -16	 -21	 -30	 -58	 -13	  22	  59	  16	  -5	  -4	   3	  26	 -58	-116	   4	-110	   6	  31	  15	 -62	   4	   5	   7	  23	  19	 -14	  18	
   4	   8	  10	 -39	  -9	 -11	  31	 -94	  -9	 -70	 -17	 -22	   4	   8	  87	 -31	  26	  -5	  20	  51	 -22	 -34	 -52	 -23	 -18	 -32	 -68	 -67	 -36	  19	 -11	 -11	
  -8	  39	 -52	  50	  34	  38	  -4	   2	  10	  46	  49	  29	  10	  67	   1	 -15	 -50	 -48	 -55	 -45	  12	  21	  45	  23	 -20	  49	  83	  54	  49	 -11	 -51	 -32	
  29	  10	   4	 -71	  30	  47	  18	   5	  31	 -41	 -15	 -28	  78	  37	   6	  -5	  41	 -17	 -36	 -14	 -29	  36	  37	  17	  35	 -18	  23	  46	 -10	  -7	 -75	  11	
  20	 -74	 -53	 -15	  24	 -25	  -9	 -26	  27	 -37	 -27	  -9	   3	  32	  68	  19	   5	 -19	  43	  40	  27	 -22	  -7	 -50	 -56	 -10	   3	  17	 -47	 -33	  47	  50	
