oa shape: 16 x 32 x 32]
oa channel: [0]
 -26	  -8	  46	   8	  36	   8	  88	 -62	  62	 -29	 -19	  57	 -39	  37	 -30	 -74	  -3	  14	 -72	  -1	  18	   5	   4	  13	  44	  58	   8	   0	  16	 -14	 -19	 -19	
 -19	  -9	 -42	  20	 -86	 -59	 -32	  -7	 -37	 -28	  15	   2	 -62	 -30	  56	 -86	 -24	 -64	  -2	 -39	 -20	 -51	 -80	  12	   5	 -42	 -20	 -37	  -4	 -10	  -5	 -17	
 -70	 -87	 -51	   5	  47	 -12	  41	 -14	 -17	  18	  -2	  33	  66	  45	  -3	 -11	  30	 -24	 -56	  51	   1	  26	  38	  43	  26	  -9	 -53	 -74	 -31	 -10	 -11	  71	
 -14	  20	 -13	 -10	 -40	  41	   4	 -37	  25	  -5	 -49	 -16	  24	 -66	 -88	 -28	 -26	   9	 -29	   8	 -42	  -6	 -72	 119	 -95	  59	-102	  15	  30	 -17	  71	   6	
 -35	  13	  28	 -38	 -64	 -51	 -22	 -57	  39	 -71	  23	 -15	  72	 -60	 -44	  34	 -33	 -31	 -80	  12	  21	  -2	 -44	   4	 -19	  67	 -44	-103	  28	 -16	 -23	 -35	
  15	  27	  16	 -47	 -15	 -19	 -52	 -39	 -15	 -63	  -5	  34	   4	 -30	 -64	  -7	  44	  41	  21	 -60	  -7	  34	 -68	  79	 -29	  47	 -40	  74	  58	 -12	  35	 -15	
 -36	  39	 -30	 -42	 -83	 -10	  21	  80	 -18	  25	 -40	  45	 -33	 -16	  51	   7	  86	 -37	   0	 -58	  17	  16	 -25	  11	 -58	 -67	 -82	   1	  20	  -3	  42	 -15	
 -50	  -1	 -77	  -6	  -3	  18	  -7	 -63	 -10	  57	 -57	  17	 -51	 -42	 -78	  -6	   8	  50	 -10	 -15	  57	  -7	 -41	 -11	  14	  46	  12	 -37	  -9	 -19	   9	   8	
   0	 -27	 -93	 -32	  38	 -11	  35	  72	  35	 -39	   3	 -32	 -45	 -20	  64	 -64	  21	 -42	  25	  10	  70	 -19	  39	 -26	 -17	 -50	 -87	-115	 -11	   8	 -12	  -6	
 -39	 -16	 -16	   0	 -42	  -9	  25	 -20	  61	 -94	 -31	 -68	 -28	  65	  -9	 -13	 -34	 -14	 -24	 -75	 -62	 -24	   2	   7	  -2	  -3	 -22	 -12	 -85	  -1	  12	 -24	
 -69	 -47	   9	  18	 -20	 -15	  51	  50	   7	 -19	 -21	  24	   3	 -30	   6	   1	 -51	 -19	 -21	   9	 -43	 -45	 -26	  24	 -32	  14	-106	  14	  -6	   5	  26	 -29	
 -19	 -26	  -2	  12	 -58	 -49	 -10	 -20	  78	  61	 -25	  21	   1	  36	 -39	 -34	 -37	 -60	  21	   3	  -6	  -8	  25	 -42	 -90	  -4	 -55	 -10	  30	 -20	 -15	 -12	
   9	 -23	 -14	  38	-108	 -20	 -41	  29	 -17	  51	 -30	  42	  15	  28	   1	   5	 -65	  15	  -2	  -5	  -5	  -3	 -46	 -57	  12	 -41	  29	 -31	  -9	 -92	 -63	 -40	
  12	  14	   8	  26	 -41	  33	  14	  93	 -10	  66	  79	  35	 -16	 -62	   8	   0	  25	 -28	 -11	  40	   0	 -17	  58	  35	 -24	 -17	   6	 -44	  45	 -59	  24	 -77	
  48	 -28	  -5	  52	  66	  53	   3	  21	 -31	 -46	 -26	  21	 -11	  22	  19	  58	  44	  -7	  33	 -14	 -48	   2	-105	  12	 -56	  -5	  14	   0	 -17	 -35	 -63	 -35	
  32	   1	  30	   9	  -9	 -23	  33	  21	 -89	 -18	 -44	 -74	  20	  20	 -65	 -30	   5	 -47	 -32	  16	 -57	  54	  -7	   6	  50	  -9	 -96	  -9	 -19	  17	 -24	 -46	
 -31	 -13	  -9	 -17	 -43	 -18	 -31	 -28	  28	 -36	 -23	  54	  36	  46	 -33	   4	   5	  18	 -50	 -10	 -12	 -38	  17	-101	 -23	  27	 -34	  42	   1	 -70	  43	  20	
 -38	 -36	 -13	 -18	 -24	  55	 -16	 -16	 106	 -98	 -19	  29	 -24	  16	 -15	 -54	 -19	  22	   7	  21	 -36	   6	  28	 -36	  14	 -64	 -21	  14	  61	  -4	  11	 -19	
 -41	  29	  -7	  15	 -87	 -42	  46	 -68	 -33	 -21	 -40	  53	  24	 -63	   4	 -11	  27	  -4	 -15	  25	 -46	 -19	  57	  29	 -33	  28	  21	 -61	 -35	 -34	 -29	  59	
 -27	 -28	 -70	  -3	 -21	 -11	  35	 -15	  10	 -25	  43	   8	 -74	  35	-103	 -50	  27	 -31	  24	  47	  -5	 -14	 -20	 -48	 -23	  -8	  36	  12	  36	 -46	  69	 -44	
  49	 -34	  45	 -42	 -20	  26	  19	 -54	  31	  -5	  31	 -20	 -38	   9	  -5	  17	 -46	   5	   2	 -14	  -4	   4	  34	 -32	 -38	  -3	   7	 -78	 -12	  26	 -28	  26	
 -20	 -24	  27	  26	 -17	  17	 -28	  -7	   1	  12	 -80	  23	 -44	  54	 -81	  46	  12	  44	  44	 -34	  20	 -22	  58	  21	 -34	 -72	 -79	   0	 -39	 -20	 -31	  29	
 -14	  49	  70	  19	   5	 -11	 -52	  16	  31	   4	   5	  16	 -18	  88	 -36	 -12	 -75	  -5	  29	 -27	   9	 -90	  94	 -27	   2	 -26	  10	 -30	 -33	 -85	  25	 -31	
 -39	 -29	 -27	  18	 -24	 -45	-112	 -73	 -16	  27	  -6	  24	   6	 -31	 -34	   5	 -28	  26	  11	  25	  30	  26	  80	 -54	  89	  -2	   7	 109	 -50	 -16	  -8	  27	
  26	 -29	  35	 -20	  37	   6	  19	  -8	  13	  16	 -51	   9	  27	 -19	 -53	  -7	  50	 -43	 121	 -40	  -2	 -41	 -15	  11	   2	  25	 -32	  53	   6	  31	 -25	  23	
 -23	  -3	  20	  23	  44	 -24	 -50	  53	  26	  47	  14	  30	  52	 -20	 -16	 -29	   1	  -1	   9	 -31	  17	  -3	 -12	 -71	   0	  37	  20	 -14	 -14	  36	 -30	  15	
