oa shape: 16 x 32 x 32]
oa channel: [0]
  36	 -17	  -9	 -75	 -35	   9	 -35	 -56	 -48	 -11	 -73	 -44	 -28	   5	 -21	-105	  -8	   6	 -39	 -46	  -6	   5	  10	  70	  44	  -1	  70	  59	 -13	 -63	 -52	  12	
   5	  20	 -24	 -31	  34	-100	 -25	 -28	  96	  55	 -37	 -48	  34	 -11	 -43	  24	 -12	 -27	   9	  -8	  -9	 -70	  -4	   3	 -11	 -16	 -43	 -44	 -66	  56	  66	 127	
  -5	 -81	 -18	  33	 -49	 -52	  13	  10	 -27	  78	  24	  17	 -38	 -95	  43	  76	 -28	 -24	 -54	 -36	  -5	 -14	 -38	 -55	   8	 -19	 -40	   8	   0	 -62	 -54	  14	
   6	  -4	 -33	 -61	 -22	  28	   1	 -66	  47	  42	  -8	  79	 -62	 -72	  31	 -60	  -3	 -26	 -49	 -34	 -10	  -7	  13	 -59	 -86	  96	  51	 -13	 -31	 -57	 -41	 -37	
  21	  77	  -9	  -9	  14	  -1	 -79	 -63	  65	  16	  32	   2	 -25	 -61	 -37	 -57	 -24	  -7	 -30	  16	 -49	  10	 -51	 -19	  33	  76	  70	  24	  12	  77	 -74	 -20	
  29	  20	  14	 -47	  47	  42	   9	  10	  28	  21	   9	  -1	 -23	 -69	  47	  84	 -28	  41	 -44	 -22	  14	 -63	   3	 -24	  41	 -87	  -7	 -38	  31	  65	  33	   9	
 -55	  58	 -14	  28	  26	  -7	  25	 -44	 -54	   6	  13	 -31	 -34	  16	  14	 -35	 -46	 -44	 -56	   5	  13	 -28	  40	 -51	  81	 -16	 -50	  16	  50	  35	  19	 -58	
 -43	 -46	 -16	  15	 -85	 109	  19	 -73	 -55	 -44	 -74	  10	  18	 -16	 -94	 -19	   3	  -8	  23	 -80	   0	 -18	 -42	   8	 -54	 -30	  39	  -2	 -75	  95	 -96	 -19	
   2	 -33	  44	 -16	  -4	 -19	 141	  25	 -44	   7	 -32	 -93	 -55	 -40	  67	  62	 112	 -20	  25	 -20	 -35	  -4	 -18	  38	 -59	 -44	 -55	   7	  31	  -2	 -64	 -89	
 -97	 -52	  49	   9	 -11	  37	  63	  -2	 -24	 -18	 -14	   6	 -29	 -74	 -33	 -30	  45	  33	 -38	  70	 -21	 110	  24	  28	 -38	  39	  18	  15	  13	  28	  72	   0	
 -32	 -21	   6	 -44	  23	  16	  57	 -38	  -8	 -45	   7	  65	  23	  -5	  28	 -30	 -60	 -58	  30	  43	 -95	 -38	  18	  -5	 -23	  12	  63	  45	   7	  46	 -31	 -60	
 -35	   3	   9	  -5	  61	  11	  99	  44	 -25	 -86	 -39	  -7	  21	  20	 -25	 -39	 -45	   7	  12	  14	 -40	 -85	 -16	  -5	  21	  -8	 -18	  39	  38	 -24	 -35	 -64	
   4	   1	  39	   7	 103	 -46	 -30	 -13	 -53	 -10	 -45	 -41	 -16	   7	 -24	  57	 -14	  11	 -57	-128	   5	  48	   9	   5	 -22	 -45	  20	 -18	 -34	-118	 -59	   1	
  21	 -54	-106	 -86	 -73	 -75	  11	 -26	  20	  17	  49	 -42	  39	  17	  61	  29	  71	  96	  79	-103	 -16	  -9	  47	  48	 -60	  44	  69	  -6	 -91	 -34	 106	  -5	
  -7	 -68	  -2	  11	  -5	  -6	-108	 -68	   7	 -14	   1	 -31	  41	  38	 -28	 -17	 -92	  -1	  28	  11	 -12	  15	  85	  94	  -7	 -40	  62	 -19	   6	  44	   7	 -36	
  -8	  21	   7	   4	  50	 -38	 -20	 -55	  -8	   4	 -33	 -29	   2	  37	  33	 -47	 -96	 -24	 113	  48	 -48	 -57	 -19	  37	 -36	  66	 -13	 -91	 -48	  37	 -92	 -57	
  -5	  99	  68	  -8	 -20	 -67	 -55	  23	  55	 -32	  23	  35	 -22	 -61	 -40	 -70	 117	 -19	  15	  -4	  11	  85	  10	 -56	  53	  39	 -16	  29	 -52	 -61	   3	 -65	
 -39	  -3	 -60	  -5	 -68	-135	   0	  42	   2	  -1	  -3	 -57	 -45	  24	-113	 -32	  19	 -29	  12	 -62	  37	 -16	  90	 -59	  16	 -35	 -26	 -54	 -31	 -21	   2	 -40	
   0	 -46	 -15	 -39	 -35	 -98	 -20	  58	  19	   6	  22	 -19	 -43	  27	  40	 -15	  28	 -57	 -34	 -88	 -59	  26	  -3	   3	   0	  -6	  16	 -55	  34	 -38	 -11	 -50	
  73	 -14	 -56	  36	 -38	  -4	  47	 -69	 -21	  10	  41	 -90	  38	  -3	  54	  10	  70	  22	 -80	 -26	 -45	  10	 -10	  -1	  44	  15	 -36	  25	  72	 -25	  33	  56	
  47	 -82	 -19	  25	 154	  34	  20	 -56	   0	  24	 -50	 -28	   5	 -17	 -49	 -63	 -20	  19	 -19	 -41	   3	  12	 -14	  66	  15	 -67	 -75	 -28	  38	  11	 -37	 -22	
   0	   1	 -67	  -1	 -39	 -56	   2	   7	 -50	 -39	  39	  32	 -50	 -28	 -38	  69	-105	  -7	  36	 -11	 -66	 -36	  25	 101	   9	 -24	 -85	 -60	 -65	  72	  14	 -55	
  19	  51	  34	  14	  44	  -6	 -65	 -52	  42	   5	  18	  -3	 -15	 -14	  67	   1	 -25	 -43	 -72	 -81	 -33	 -42	  22	   0	 -71	-108	-117	 -39	 -39	  70	   8	 -45	
 -11	  -3	  -1	  58	   2	 -22	 -84	 -95	  -4	  11	  25	  -3	  24	  23	 -87	   2	   3	  -5	 -63	 -71	   2	 -28	 -35	 -72	  70	  66	  21	  39	  72	  19	  17	 -28	
 -45	   0	   7	  20	  -8	 -37	  -8	  69	 -43	  40	  42	 -19	 -42	   3	 -36	 -26	  33	  21	 -19	 -19	  32	   9	  85	   8	 -29	 -17	 -97	 -82	  40	   9	  54	  10	
 -18	 -37	 -30	 -90	 -17	 -66	 -63	 -60	  -3	 -45	 -41	 -30	 -18	 -41	  35	  40	  64	  42	  42	 -74	  -8	  -3	 -20	 -98	 -58	 -72	   3	  -3	 -55	 -77	 -19	   7	
 -70	-100	 -63	  -8	  39	  27	 -23	 -52	 -13	  14	  -5	 -66	   4	 -49	  -1	   6	  17	  11	  53	  52	  -6	  21	 -11	  59	 -97	 -41	 -29	  46	 -26	  53	-110	 -28	
  75	   3	  59	  -9	 -29	 -47	 -65	  -7	 -45	  16	 -16	 -31	 -33	 -40	 -75	 -86	 -22	  44	  35	   8	  -6	  11	 -30	 -56	 -76	 -42	 -21	  77	 -13	 -33	  22	 -15	
   4	  69	 -34	 -76	   8	   1	 -21	  26	 -27	  18	  44	  -6	  20	 -31	   1	 -17	 101	 -20	 -10	  41	 -32	  47	  -2	 -13	  29	  38	 -44	 -27	  18	  26	   6	   6	
