oa shape: 16 x 32 x 32]
oa channel: [0]
  31	  -8	 -22	   6	 -59	 -25	  24	  24	  18	 -42	 -43	  29	   4	   9	 -56	 -31	  33	  -6	 -54	  10	 -26	  27	   2	 -11	  23	 -61	 -34	 -18	  41	  22	  64	  32	
 -91	  14	 -32	 -82	 -16	  -2	 -81	  64	   9	  34	 -25	 -99	 -11	 -57	 -29	  13	  32	  84	 -37	 -36	  -5	  -5	 -38	  -1	  17	  -7	 -25	 -25	  34	 -15	  20	  19	
  12	 -51	 -70	  -7	  38	 -60	  65	 -46	  51	  15	  -3	 -24	  22	   9	 -66	  35	  -8	  12	 -14	 -25	  55	 -28	 -50	 -48	  -7	 -42	  61	  -2	 -73	   6	  32	  48	
   3	 -24	  55	 -32	   8	  -7	  22	  -5	  44	 -13	 -52	  37	  -2	 -37	  24	  -7	 -32	 -13	 -16	  14	 -19	 -30	  19	 -25	  30	 -58	  70	  51	 -41	 -12	  -1	  22	
 -38	  -6	  17	 -26	 -24	  43	 -11	 -77	 -35	  12	 -68	  44	 -67	  48	  13	 -22	 -44	  -9	 -11	  -5	 -56	 -30	 -16	  15	 -66	   8	  63	 -10	 -26	 -35	   2	  32	
  23	 -58	  16	  -8	 -79	  10	  10	   0	 -63	  -5	  19	 -10	  37	  32	 -19	  -1	 -61	  25	  -7	  10	  18	   3	 -22	 -50	  27	  11	  37	 -10	 -43	 -37	 -23	   5	
  15	 -11	   0	   2	 -23	 -15	  64	  -2	  -9	 -16	  46	 -30	  47	 -13	 -69	 -51	  34	  23	 -17	 -70	  47	  58	 -27	-107	  50	   6	 -25	 -39	 -22	 -62	  20	  11	
  -9	  37	  55	 -12	  30	 -16	 -13	  51	  42	 -34	  33	   6	  72	   8	 -31	 -35	   5	 -48	 -23	 -56	  76	  14	 -16	 118	 -37	  83	 -72	  63	 -46	  12	 -25	   9	
   6	  15	 -31	 -34	 -36	   0	  65	  -7	  -5	  81	 -10	 -68	 -40	   0	 -27	 -26	 -22	  -2	  12	  69	 -72	  37	  11	   3	  42	 -21	  39	  53	  -7	  83	  48	  -8	
 -34	  -8	  42	  67	 -70	 -50	  54	  65	  41	 -50	 -47	 -21	 -10	   3	  31	 -12	 -33	 -16	 -12	  21	 -16	  28	 -29	 -29	  56	  -6	  29	  24	 -24	  14	 -21	  13	
  14	  25	 -77	  77	  -7	  21	 -45	 -28	  10	 -26	  31	  -4	 -36	   2	  48	  24	 -32	  15	  13	 -78	  43	 -50	 -28	 -98	 -44	 -68	  28	 -74	  19	 -30	  54	 -52	
   7	 -16	  46	 -10	 -98	   7	  28	   3	   2	 -34	 -36	  18	  36	  -4	 -21	 -63	  -6	  14	 -23	 -49	  29	 -14	 -53	-101	 -48	 -47	 -32	  32	 -80	 -21	 -68	 -39	
 -27	  22	  44	  -4	  -1	 -16	 -26	  33	  41	 -20	  12	 -36	  46	 -10	  29	  34	  -5	 -48	 -41	  43	  54	 -40	 -70	 -91	  18	  -7	 -33	 -14	 -14	  -2	  38	  32	
   6	 -14	 -63	 -41	  27	  48	   0	  36	  26	  17	  50	  17	   3	 -50	  26	  49	  -1	 -35	   3	 -44	  60	 -28	 -11	 -18	  37	  31	 -49	  -4	  -6	   7	  80	  -6	
 -12	 -25	  13	 -52	  25	 -19	  49	  49	 -46	  23	 -22	  13	  -4	  -3	  39	  22	 -52	 -11	  36	  65	  13	  -4	 -24	  46	   4	  10	  -2	  82	 -28	   8	  57	  34	
  -5	 -36	 -28	  -7	 -14	 -50	  21	 -29	  -2	  31	  51	 -51	 -42	  -1	  16	  75	 -22	  14	  47	 -26	   2	 -17	   1	  22	 -35	 -29	  -9	 -33	  38	  24	  46	 -25	
  39	 -75	  28	 -12	   6	  12	  19	  25	   4	  53	   8	  83	  19	  10	  -2	 -11	 -15	 -29	 -49	 -49	  16	  17	 -94	 -17	 -33	  77	   0	  55	 -10	 -63	  26	  29	
 -17	  44	  62	  -3	  55	 -22	 -11	  78	  -7	  26	  39	   7	  73	   5	  33	  45	  14	  40	  14	   7	  -4	 -33	  14	 -39	 -31	  -6	  -7	   6	  16	 -12	 -18	  58	
  -5	 -19	  57	 -47	   7	  22	 -68	 -15	 -31	   2	  -3	  20	 -11	 -15	 -40	  28	 -28	 108	 -17	  13	  23	  54	  53	 -45	 -63	  28	 -18	  56	  11	  29	  20	 -15	
  51	  94	 -44	  27	  43	   7	   9	 -29	 -44	  72	 -20	 -50	  22	  -2	  10	 -71	  52	 -33	  20	 -76	  10	  -1	  55	 -26	  32	 -43	  37	 -21	  40	 -14	 -24	 -37	
  35	  26	 -40	   4	 -59	  58	 -34	  24	  42	  24	 -35	  41	 -45	  39	 -60	  27	   1	 -36	   1	   3	 -62	   2	  14	 -45	  18	  17	 -68	  50	   1	 -74	 -37	  29	
 -18	  61	 -28	   4	 -10	 -11	   2	 -21	 -52	 -19	 -66	 -24	  42	  18	  20	  20	 -27	  40	 -21	 -71	  61	 -13	 -11	  16	   5	  73	 -59	 -16	  -2	  49	 -32	  -8	
 -25	  27	 -13	 -44	  -9	 -13	 -14	  24	  34	   9	   7	  -6	  87	  52	 -44	 -25	  13	  14	  -6	  36	   1	  16	  29	 -44	  -4	   3	  63	   8	 -56	  48	 -12	  -7	
  -8	   4	  22	 -10	  -1	 -20	 -75	  13	  18	 -35	 -71	  70	  29	 -58	  52	 -29	 -16	 -37	 -49	  -7	 -38	  38	 -47	   0	  58	 -26	  60	 -38	  31	 -29	 -24	  -7	
 -63	  36	 -37	  50	  10	  19	   1	 -22	  11	  30	 -13	   6	 -57	 -25	  24	 -20	   5	  -6	   8	   5	 -13	 -76	 -42	 -14	 -55	   1	  34	 -50	  46	 -30	  53	  -1	
  29	 -28	  31	   3	  18	  40	 -11	   9	 -58	  11	   7	 -53	  -7	   2	  25	 -38	  -9	 -38	 -36	  49	 -28	 -21	  51	  15	 -28	  12	  15	  18	 -14	 -11	 -40	 -12	
