oa shape: 16 x 32 x 32]
oa channel: [0]
 -64	 -18	   5	  -1	 -78	  -2	  -1	  20	  39	  75	   5	 -33	 -10	 -54	  45	 -54	 -37	 -60	 -22	 -40	  35	  -8	 -58	 -64	  -5	 -88	  48	  -7	  36	 -11	 -59	  31	
  19	  32	  57	  19	  27	 -22	  -2	  21	  48	  28	 -42	 -53	  -8	   2	 -73	  19	 -86	  18	-101	  20	 118	  54	  28	 -32	  29	   5	 -56	  46	 -61	  40	  10	  40	
 -34	  -3	 -37	   1	 -53	 -73	   0	 -32	 -31	 -35	  18	 -62	   3	 -69	  -2	 -51	  -1	   7	  54	  87	  26	   4	  26	  52	  34	   5	 -65	-100	  51	   2	 106	   3	
  27	 -56	 -53	 -42	 -43	  33	 -79	 -10	  34	-102	 -43	 -30	  24	   8	  51	 -83	   3	 -27	 -13	 -63	 -72	  -1	 -11	  12	   3	 -21	 -46	 -32	   5	  63	  -7	 -12	
 -52	 -17	-113	 -37	 -61	   0	  10	 -55	 -52	  -1	  -5	 -11	 -32	 -38	 -75	 -45	  71	  -1	   2	 -34	  98	 -10	  95	  10	  -6	  29	 -41	 -30	 -88	  35	  25	 -40	
  -7	  40	  29	  42	 -26	  20	 -15	 -13	 -69	 -75	  11	 -34	  22	  52	  71	   2	  47	 -56	  40	  52	  61	 -10	  82	  16	  92	-100	 -18	 -62	  -7	   9	   5	  -9	
   3	 -42	  19	 -18	  28	  29	  26	  16	 -94	  63	 -50	 -12	  43	 -37	   4	 -40	  25	  40	 -94	   7	  -5	  31	 -52	 -47	 -35	  46	 -22	 -69	 -86	 -37	 -27	  -4	
 -27	  64	  -9	 -93	 -19	 -27	  40	   5	  41	 -61	  66	  11	 -90	 -39	  -4	 -36	  23	  -5	   7	  27	  14	  23	 -11	 -16	 -17	  41	 -32	 -70	 -16	 -52	  13	 -34	
  42	  -3	  -4	  -5	 -65	  -1	 -85	 -21	 -77	  10	   0	 -37	   6	 -22	  -6	-133	 -49	  52	 -16	  -8	 -51	-102	 -32	 -25	   9	 -52	   4	 -15	  15	  -8	 -43	 -20	
  10	  -5	  21	 -18	   8	   3	  -1	 -53	 -91	  -2	  58	   6	  22	  -3	  31	 -90	 -13	 -55	 -29	 -25	 -55	   7	  39	 -30	 -28	   5	 -31	  54	 -96	  82	 -12	 -11	
  17	  12	 -17	  19	 -68	  37	 -25	 -10	 -60	  -4	 -39	 -11	-137	 -63	  -5	   8	 -30	 -57	 -57	  10	  -9	  26	 -60	  22	 -19	-111	   2	 -30	  13	  41	 -23	   4	
 -69	   1	-123	   8	 -19	 -51	 -58	   0	  11	 -75	 -12	 -34	   6	 -47	 -36	 -41	 -97	 -26	 -16	   0	  11	   8	 -31	 -65	 -54	 -49	 -23	  -9	  23	   8	  17	  -7	
  39	 -64	 -55	  -9	 -45	 -32	 -13	 -30	  58	  15	  46	  11	 -14	 -37	 -68	  -8	 -39	 -88	  -5	  34	 -10	 -61	 -53	  -9	 -42	 -83	 -69	  35	 -10	  26	  18	   6	
  20	 -25	  20	  50	 -11	  29	  13	 117	 -22	 -15	  12	  -6	   8	  43	  12	 -31	  49	 -22	 -19	  10	 -30	 -24	  30	 -85	-104	  13	 -22	  25	 -73	 -24	 -10	  32	
  -8	   9	  60	  74	  12	 -17	  32	  97	 -32	  -4	  60	 -52	  57	  -1	 -35	  94	 -17	  45	   4	  59	 -16	  69	 -30	 -11	  19	   5	  42	 -58	 -43	 -35	  -2	 -10	
  77	  36	  12	  61	  51	 -22	  34	 -37	 -39	  -6	 -44	   7	 -16	  39	  30	 -46	 -31	 -56	 -41	 -23	 -25	  14	  73	   8	   4	  72	 -11	 -12	 -84	  -3	 -41	 -50	
 -24	-109	 -71	 -39	  -2	  58	-124	  38	   0	  30	  40	  49	 -36	 -21	 -77	  -1	 -38	  -1	 -13	  -2	 -47	 -28	  44	  38	 -16	 -19	  40	  -7	  -7	  91	   0	  24	
   5	-132	 -24	 -22	 -17	 -67	 -33	 -31	 -22	  41	 -68	  37	 -27	 -41	  41	 -52	  32	  32	  26	  36	  10	 -31	 -36	  -4	 -71	 -60	 -39	 -73	  11	  36	  12	   1	
 -42	  -9	  14	  12	 -28	  29	  58	 -27	  18	 -18	   4	 -30	 -28	 -23	 -82	 -17	 -22	  54	  33	  79	 -37	 -61	 -23	   3	 -46	-109	 -42	 -50	 -53	  30	  32	 -28	
 -37	  29	 -37	  -9	 -55	  68	  93	 -91	 -35	 -54	  57	 -38	 -48	  -6	   7	  10	  -3	   2	  61	 -65	 -40	 -23	  11	  -1	 -89	 -32	 -26	 -10	 -53	  19	 -56	  28	
   5	  17	 -38	 -13	  -3	 -22	 -37	 -31	 -21	 -14	  20	  15	  70	  24	 -64	 -27	  47	   9	   7	  -9	 -29	 -40	   2	 -29	   0	  -1	 -63	  22	 -41	 -46	   5	 -10	
 -25	  27	  -1	 -71	  15	 -89	 -71	  -8	 -14	  44	 -16	  57	 -59	  16	  33	   6	  38	   2	  35	  -5	  45	  -5	  92	 -50	  -9	 -91	  11	 -47	 -51	-107	   3	 -36	
   8	  85	  78	 -20	  41	 -49	 -19	 -13	 -31	  -1	 -67	   5	 -16	  -8	 -39	 -52	 -24	 -20	 -38	  81	  81	 -50	 -14	  22	  12	 -50	 -84	  -6	 -18	   5	  28	  25	
  11	  12	  41	  43	  18	  19	  53	   0	   0	   7	  23	 -85	  25	 -32	  12	 -32	  14	  51	 -48	 -32	  -1	 -16	 -41	  51	 -50	   1	   7	 -51	  44	 -73	 -36	 -86	
  33	   1	 -19	 -35	  82	 -41	 -32	 -69	  28	  37	  39	  33	  -4	  30	 -71	 -55	  24	 -28	  24	-100	 -38	 -35	  46	  22	  31	   7	  16	 -20	 -43	   4	 -93	 -25	
 -17	 -13	  97	  61	  61	  33	 -36	 -44	  30	  33	 -28	   0	-113	 -57	 -54	  20	  15	  -3	 -20	 -34	 -37	  -3	  58	 -66	  21	 -28	  12	 -41	  47	  -2	  22	  -4	
  -4	   7	  18	  71	 -20	  11	  -7	 -51	  27	  28	 -24	 -53	 -22	  -8	   1	  -4	 -20	 -75	  27	   2	   4	  -1	 -16	  10	   0	   8	  -1	  65	 -37	  79	   1	  -7	
