oa shape: 16 x 32 x 32]
oa channel: [0]
  25	 -12	 -14	  -9	  27	  64	 -25	  46	  10	  18	   4	   8	   7	   8	 -42	  -7	 -18	 -46	  17	  20	  -5	 -46	 -11	  15	  61	  -7	  52	  -6	 -51	 -32	  -2	 -33	
 -13	 -64	 -17	  -9	 -13	  11	 -64	 -20	 -31	   3	 -21	 -10	  81	  15	 -21	  32	 -55	 -15	  28	  -5	   6	  40	 -13	  26	   9	   1	 -23	  25	  11	  19	  16	   6	
  -2	  -4	 -71	 -58	  22	   3	  38	  -9	  32	 -28	  28	 -19	  60	 -17	 -73	 -23	 -50	  44	  61	 -10	 -28	  23	  75	  75	   2	 -60	  44	 -47	  30	  55	  35	  35	
 -48	 -25	  19	   6	 -41	 -61	 -38	   8	  -7	  -5	 -13	 -15	 -43	 -36	   9	 -72	  -3	  -4	 -45	   0	  17	  20	  -9	 -22	 -55	 -27	 -52	  38	  15	   2	  10	  -3	
   8	  30	 -49	 -27	  44	  63	 -17	 -38	 -34	 -61	  32	  -8	  48	 -68	  -8	   5	  50	  17	 -36	 -18	  41	  49	   6	 -47	  90	  25	  -2	 -69	  10	  35	  29	  31	
  15	 -14	 -16	  25	 -57	  -2	 -14	   5	 -25	  86	  45	 -18	  62	  20	 -10	 -41	   8	 -16	  10	  -7	  43	 -27	 -32	  -9	  -9	 -74	   8	  11	 -22	 -15	 -37	 -45	
  22	  53	-101	  36	 -30	 -53	  14	 -72	  32	  -2	  68	 -61	   6	-102	   8	 -79	  82	 -41	  36	  36	 -32	   2	  10	 -27	   4	  32	 -23	 -73	 -22	 -18	 -19	   5	
  -3	  84	  22	-110	 -85	  65	  65	 -11	  13	 -51	  53	 -91	 -33	 -15	 -44	   3	  20	  -5	 121	  10	 -71	 -40	 -45	  62	   5	 -32	 -69	  14	 -14	 -58	  -4	 -17	
   2	 -34	 -84	 -23	 -10	 -29	  88	  19	 -22	 -57	 -31	 -64	  70	 -48	  58	  20	  28	 -46	  23	 -58	 -20	  34	 -47	  21	 -46	   6	 -49	 -60	 -20	 -24	  46	 -25	
  28	 -46	 -36	 -27	  10	  25	 -15	 -28	   9	 -10	 -32	  14	  59	   2	 -50	  -3	 -46	 -17	 -14	 -57	 -25	 -66	   4	 -56	 -24	 -39	 -22	  -4	 -63	 -20	  10	 -21	
   0	 -34	 -68	 -63	   0	   9	   9	 -52	 -76	  85	 -58	  37	  66	  69	  -6	 -41	   3	  11	 -42	 -55	 -17	 -42	 -37	 -36	 -32	  17	  -7	  43	   0	 -29	 -15	 -57	
 -54	 -30	  29	 -18	 -43	  16	 -10	  22	 -23	  69	  16	  44	  45	 -76	 -13	 -34	 -21	 -40	 -87	  51	  20	  83	 -78	 -83	 -31	   9	   1	  60	   0	   2	  19	 -74	
 -13	 -48	  17	  29	  22	 -48	 -99	  64	   0	  -3	  -1	   3	   0	  -9	   7	  60	 -45	 -40	  36	  22	  -6	  46	 -39	  -2	 -39	 -19	  -9	  27	  -4	 -26	 -87	 -61	
 -35	  10	  41	   7	  -6	 -27	  48	  69	 -15	  33	  12	 -52	  -9	 -88	  25	  23	 -56	  15	 -23	  -5	 -26	 -14	 -29	  29	  38	   1	 -70	   0	  10	 -56	 -37	 -17	
 -14	  29	  62	  43	 -38	  35	   6	  59	   6	 -53	 -17	 -26	  31	   4	  15	  67	  -5	  34	 -28	  22	   5	  57	 -12	  18	  40	 -24	 -51	  30	  70	 -30	 -11	   2	
 -17	  66	  17	  84	  43	  27	  65	  -4	 -41	 -46	   9	   3	  -3	  14	 -76	  31	 -55	  34	 -65	 -48	  -8	  -8	  18	 -32	 -42	 -21	  29	 -50	  49	 -25	 -11	 -76	
 -36	  45	 -69	 -29	   7	  21	 -29	  20	 -20	   6	  25	 -30	 -29	  34	 -25	  13	 -42	  38	 -15	  -7	 -18	  30	 -11	   9	 -20	   7	  -1	 -26	   3	  48	 -41	 -19	
  41	 -55	 -31	   4	 -32	 -98	  11	 -17	 -12	  21	  32	   6	  15	  43	  57	  21	  11	  23	  23	 -34	 -38	 -29	  30	  12	  30	   7	 -43	 -26	 -41	  15	  17	 -48	
  39	 -71	  -6	 -28	 -22	 -60	 -12	 -22	  -3	  32	  -4	 -30	 -45	  44	 -15	 -46	  42	  23	 -42	 -27	   5	  28	  22	  24	 -48	 -48	  16	 -42	 -59	  69	 -28	   7	
  67	  78	   4	 -19	  72	  17	  44	 -85	 -18	  13	 -22	 -33	 -31	  51	 -63	  15	  10	  12	   4	  17	 -20	  38	  35	 -53	 -32	  17	   1	   6	 -94	  13	   6	  17	
  10	 -16	  47	  72	 -30	 -43	 -43	 -34	 -14	   5	 -45	 -21	 -35	 -14	   3	  29	  27	  30	   6	  48	  -4	 -56	  75	 -35	 -67	 -38	  35	  40	 -73	  20	  -8	  -1	
  21	  -1	 -38	  57	  -3	  33	 -80	  23	 -12	  54	 -34	  32	 -14	  20	 -60	 -33	  77	  85	 -26	 -13	  16	 -28	  57	 -38	  30	 -38	 -44	  27	 -86	  41	  19	  -9	
   7	 -32	 -11	  18	  30	 -26	  -7	 -32	  -3	 -21	 -19	 -13	 -22	 -43	   2	   7	   7	 -23	 -38	 -25	  40	  -9	 -13	 -47	  39	  -6	 -23	  18	   3	 -27	 -53	 -13	
  -7	  47	  50	   8	 -56	 -27	  -5	 -37	   9	  15	 -36	 -40	 -11	  -7	  14	  -3	  -1	 -11	 -76	 -41	  -6	 -34	 -30	  63	 -11	  41	   1	  41	  18	  41	 -20	  48	
  -6	  71	 -14	   6	  13	 -46	 -26	  -6	  22	  59	 -21	 -13	  16	  55	  82	  54	 -62	  -2	 -13	 -33	   6	 -39	  -3	 -10	 -33	  11	 -42	 -20	  29	  22	  30	 -35	
 -16	  23	  20	  24	  -4	 -47	   1	 -11	  13	  51	   5	 -23	 -29	   3	  45	 -20	 -39	   0	  31	 -21	  -6	  -7	   1	 -30	  36	  11	  -7	  41	  11	   2	  50	  32	
