oa shape: 16 x 32 x 32]
oa channel: [0]
 -12	  15	  93	  43	 -28	  69	  10	  13	  30	 -23	  20	  14	   8	  46	 -66	 -26	 -16	 -44	  33	   0	  14	 -15	  28	  14	  27	  23	 -55	   2	  -8	 -28	 -11	  40	
   9	 -35	  28	 -26	 -21	 -13	 -32	 -41	 -40	  10	 -28	 -12	  47	   9	 -33	 -44	 -10	  42	  -9	 -78	 -11	 -60	 -35	   9	  27	 -13	 -20	  -2	  33	  14	  -9	  55	
 -29	 -12	 -77	  19	 -24	  42	   8	  42	  31	   3	   3	  17	  19	 -27	 -27	  22	  86	  41	  32	   9	  64	 -15	 -30	  15	 -46	   4	  37	  -1	  -5	  26	 -22	 -82	
 -14	   7	 -46	  25	  22	  11	  38	 -46	  -3	   1	  29	 -25	 -35	  32	  21	  12	 -66	  18	 -54	  59	 -80	 -50	   9	  22	  31	  13	  15	  36	 -45	 -31	   4	 -50	
 -17	  22	   2	  51	 -26	 -17	 -20	  -7	 -23	 -15	 -23	  21	 -12	  27	 -20	  70	  19	   7	  -1	  29	  16	  34	 -21	   9	  42	 -67	  23	  28	 -30	 -46	  -1	   2	
  -9	   2	 -56	 -27	 -23	 -11	   3	 -38	  35	 -53	   6	  45	 -17	  30	 -23	 -32	 -62	  41	  -4	   6	 -15	 -63	  73	   2	   5	 -32	  30	 -25	 -46	   4	 -40	 -12	
 -28	 -18	   4	 -31	  22	  11	  24	  42	   0	   5	  33	   1	 -85	  -9	-103	  47	 -40	  37	   5	 -28	  41	 -34	  -6	  14	 -55	  28	 -25	 -13	   1	  13	   3	  -8	
  15	   5	-101	 -15	  29	 -54	 -12	 -15	  -9	 -19	  -5	  28	 -62	 -21	 -18	 -34	  -4	  64	   9	  18	 -15	  41	  16	  13	  -3	 -11	 -60	 -19	  22	  53	  -5	  -8	
  48	 -84	  27	 -29	  32	   8	 -45	 -20	   3	   0	   6	  16	 -16	  53	 -39	 -24	  -5	 -74	 -32	 -44	  23	 -35	 -30	  42	 -38	  -3	 -54	 -61	 -70	  16	 -20	 -42	
 -47	 -31	 -66	  34	  -3	  -9	  -1	 -17	  16	   7	  32	 -15	   1	 -35	  25	  45	 -18	 -25	 -71	 -20	  -9	 -74	  63	 -27	  39	   9	 -51	  47	  81	  16	 -55	 -15	
  17	   6	  44	 -27	 -75	  26	   7	  50	  18	  36	   4	  12	   8	 -41	  57	  31	 -69	   5	 -55	  14	  -7	 -28	 -22	  29	 -21	 -35	 -41	  37	  -1	   0	  29	  34	
 -16	  -3	 -54	  32	  11	  -3	 -50	  10	 -26	  14	 -80	 -32	   6	 -13	  48	 -12	 -23	   6	 -23	 -28	  26	  15	  31	  -2	   8	  43	  10	  27	 -22	  17	  -1	  12	
  20	  18	 -39	  -2	 -61	 -25	   9	   1	 -53	 -10	 -37	   9	  12	 -32	  -3	  27	  47	   8	  30	 -40	  37	 -86	  -4	 -22	 -56	  40	  -7	 -20	 -11	 -36	 -65	  28	
  -8	  57	 -62	 -54	 -30	  14	 -40	   9	 -92	  -8	   5	  -1	  13	  53	  12	 -43	  10	 -33	 -95	 -76	 -38	 -44	 -35	 -30	 -66	 -41	 -92	 -13	  -7	  20	  23	  18	
  37	 -28	 -34	 -91	  15	  -5	 -26	 -42	  11	 -14	   5	 -41	 -42	 -21	  47	 -13	  22	  12	   6	 -13	  35	 -72	  16	   1	 -21	 -33	 -13	 -64	 -21	   6	 -41	  10	
 -63	   5	 -26	 -54	 -66	  23	 -62	  16	 -11	 -16	 -56	  32	 -15	 -17	  30	 -37	 -53	  58	 -52	   0	 -39	 -33	  19	  38	 -30	  25	 -20	  23	   5	  39	 -29	 -13	
  10	-101	  10	 -59	  54	 -12	  37	  33	 -31	  14	   6	  36	  11	  53	   2	   5	  42	  54	 -14	 -32	 -34	 -27	  25	 -36	 -53	 -49	  -9	  28	  14	  44	 -24	  16	
  20	 -71	  12	 -29	  27	  11	  29	  -9	 -21	  -3	  -7	 -51	 -17	 -32	  12	 -15	  -6	 -49	  19	 -51	  40	  26	  -5	  28	 -29	 -13	 -53	   5	 -40	  42	 -67	 -23	
  -6	   7	  15	 -28	  35	 -68	 -53	  -9	   1	 -32	 -19	  18	  35	  36	   6	 -46	  81	  20	  27	 -16	   0	  46	   3	  20	 -55	  12	 -31	  60	 -33	  23	  -5	 -43	
  17	  93	  18	  16	   5	 -45	  44	  -7	  13	  52	 -43	  37	   2	 -71	 -61	  14	 -15	 -31	 -41	   6	 -33	  10	 -68	   4	 -46	  10	 -11	 -41	  56	  13	  20	  -4	
  -9	  23	  -2	 -60	  70	  24	  32	 -37	 -58	  20	  22	  51	 -38	 -56	  30	  65	  52	 -26	  22	  17	  22	   2	  12	  19	   5	 -30	 -78	 -90	 -32	 -50	  56	 -42	
  -5	 -28	  -5	 -24	   6	 -14	   5	 -32	 -17	  29	 -14	  -4	 -42	 -11	 -24	  72	 -98	 -50	 -28	  14	  18	 -30	 -32	  81	 -28	 -18	 -14	  15	 -24	 -13	  13	 -30	
 -31	   5	  33	  44	  34	  -3	   0	  36	  20	 -22	 -16	 -37	 -12	 -39	  10	  -2	   8	  37	  -1	  22	   1	 -97	  24	 -54	 -22	 -35	  25	   4	  30	 -36	  26	 -42	
 -21	 -23	 -47	 -28	  -9	   6	  10	  26	 -19	 -19	   1	  51	  -6	  -3	 -18	   2	 -41	 -17	 -15	 -19	 -44	  40	  -7	  31	 -20	  -3	 -34	  18	 -72	   0	   8	  35	
  -7	   8	 -35	  36	  -7	  29	  -8	  12	  13	  48	  22	   1	   1	  20	  26	  46	 -51	  -3	  -6	 -31	 -54	 -51	   9	  20	 -20	  13	  10	  36	 -10	 -31	 -62	   0	
 -45	  13	  25	   0	   5	  37	 -47	  32	  15	   2	  37	  51	 -43	  14	  35	 -28	 -23	 -20	 -55	  25	 -78	  25	  24	  55	  24	  44	  11	 -33	 -48	 -61	 -22	  33	
  14	   4	  -3	 -41	 -39	  10	  22	 -19	  30	 -22	  51	 -38	   8	 -48	  -3	 -73	  17	 -63	  10	  60	 -28	  -1	  18	 -23	 -28	 -44	   8	 -44	   5	 -19	  10	  25	
 -16	 -23	  37	  26	 -42	  26	  48	  44	 -27	  20	  -3	 -34	  24	 -13	  63	 -63	  12	  -9	 -46	 -14	  -2	  18	  -1	   4	 -12	   8	   1	  16	 -14	  47	 -43	  11	
