oa shape: 16 x 32 x 32]
oa channel: [0]
  -1	  -5	 -48	  43	  49	 -74	 -49	 -10	   3	  23	  -6	 -20	  11	   8	  32	  52	 -32	  72	  57	 -50	  13	 -57	 -52	 -52	 -46	   5	 -13	 -56	  77	  -4	  29	  22	
   9	   2	  14	  -4	 -82	 -13	   7	  17	  89	  19	  -9	  -1	 -56	   0	 -11	  24	  -3	  11	  21	  28	  12	 -39	-104	 -37	  47	  87	  23	 -51	 -16	-100	 -57	  -5	
  40	  39	 -42	 -76	  -5	  72	  10	  -3	 -26	 -38	  29	 -72	 -27	 -13	 -94	  51	 -40	  11	 -60	  20	 -33	  42	  59	 -25	  17	  18	  38	   0	  15	  26	 -76	 -13	
  25	  15	  -8	  -7	   3	  39	 -54	 -16	  77	 -21	 -55	 -31	  24	 -49	  -2	  18	 -17	 -48	  42	   0	  19	   8	  31	 -17	 -21	  -7	  20	  39	  69	  38	 -55	 -38	
 -46	  39	   2	  38	  64	  19	 -51	  -2	   7	   1	 -69	 -45	 -12	 -14	  65	   7	   1	 -21	  41	  16	  29	-105	 -21	 -38	  11	 -22	 -53	  23	  25	   1	  25	  -7	
  46	  11	 -11	 -53	  16	  55	 -19	 -51	 -32	 -14	  38	 -52	  -2	  -1	  -5	 -36	 -49	 -40	  -5	 -18	  29	  58	 -75	 -51	   4	 -39	 -10	   4	  -1	  27	  55	 -37	
 -26	 -16	 -68	 -25	  26	  11	  26	 -41	  34	  -5	  -9	 -46	 -28	 -40	 -22	   3	  14	  15	  19	 -19	 -16	 -47	 -17	 -42	 -45	 -44	 -14	 -66	   6	  37	   6	 -59	
   4	 -41	 -10	 -32	 -49	  26	 -41	 -60	  -1	  -2	  -6	 -16	 -23	 -19	 -37	  36	  -4	  30	 -30	  -9	 -38	 -43	   2	   8	 -67	 -45	  -7	 -27	 -44	  34	  44	 -23	
   3	 -73	 -28	 -28	   9	  14	  61	   5	  52	  39	  91	   8	 -47	   3	   0	  41	  41	 -23	  44	  45	  41	  44	  31	  26	 -29	  86	  -7	  10	 -19	  58	  34	 -22	
 -26	 -16	 -48	  11	 -46	  27	  17	 -16	 -63	  25	 -10	  -8	  28	  33	 -33	 -52	   9	  -6	 107	  48	 -19	 -90	 -11	  26	 -14	 -57	 -20	 -17	 -39	 -17	  -1	 -48	
  35	   1	  -6	 -36	 -29	 -22	   7	  33	 -31	 -28	  25	   2	  11	 -10	 -51	 -24	 -27	 -23	 -27	 -45	 -14	  -2	  -2	  25	 -11	 -14	   9	  66	 -33	 -15	-101	 -50	
 -43	 -59	 -72	 -20	  32	 -34	  11	 -57	 -13	  11	 -15	   0	  16	 -11	  -9	  65	   9	   2	 -23	 -18	  34	  59	   1	  15	   8	  22	 -36	  36	 -75	 -61	  -4	  20	
 -84	 -24	 -55	  -9	 -15	  30	 -73	   0	  70	  26	  14	  58	  29	 -39	  16	  27	  -7	  21	 -25	 -85	  -2	  26	  85	 -10	  15	 -66	 -19	   7	 -35	  35	   3	   9	
   1	  21	 -87	 -73	   0	  14	 -79	  17	 -12	   1	  19	 -31	  11	  -7	 -12	 -27	 -73	  38	  22	  49	  48	   5	   5	  29	 -55	  42	  78	 -19	  11	  43	  -6	 -37	
  25	  20	  31	   5	  -9	 -16	  -2	  22	  77	 -35	   1	   9	   8	 -28	 -51	  20	  22	 -12	 -18	  87	  23	 -49	 -88	 -16	 -18	 -22	 -87	 -53	  58	 -75	 -24	   0	
 -13	   8	 -25	   6	  -2	 -61	   0	  52	 -93	 -45	   5	 -35	  10	 -18	  15	 -12	 -72	 -69	  11	 -19	 -57	 -22	 -51	  -5	  40	 -66	 -46	  15	  25	  -9	 -35	 -58	
 -10	  10	  -4	 -34	 -51	   9	  -1	  14	 -36	 -36	  72	 -85	 -27	  -9	 -37	 -97	 -41	  38	 -39	   4	 -16	  10	  30	 -21	 -23	 -16	  23	  31	 -29	 -43	 -11	 -36	
 -25	   4	 -63	 -14	  -1	 -72	 -18	  17	 -53	  20	 -19	 -53	 -41	  21	 -49	  17	  -1	 -73	 -46	   9	  28	 -40	 -15	 -93	 -50	  63	  30	  -6	 -65	 -47	 -62	  36	
  12	 -61	  32	  22	  28	 -18	  -3	 -59	  -8	 -17	 -25	 -72	 -19	  20	 -11	 -47	  -1	 -60	   2	   6	 -56	 -52	 -31	  -7	 -14	   8	 -17	   7	  15	 -27	  15	  22	
  -6	 -27	 -56	   7	   9	 -10	   5	  10	   1	 -16	  43	  36	 -24	 -38	  -2	  29	  53	  16	   1	  18	  15	  10	 -12	  10	  -5	 -49	 -31	 -25	 -19	  10	 -58	 -39	
   8	 -19	 -61	  34	 -10	  -2	 -58	 -77	  24	  -3	  67	 -22	 -13	   2	  26	  23	 -52	  29	 -42	 -21	 -51	 -19	  20	   9	 -68	 -11	 -33	  21	 -23	  26	 -19	 -76	
 -37	   5	  -5	  17	  -3	  43	 -30	  71	  37	  -8	  13	   6	 -26	  33	 -35	  -3	 -46	 -55	 -43	 -63	  -9	 -46	 -28	  55	  -7	  29	  35	 -69	  21	 -61	  11	 -42	
   3	 102	  30	  32	 -37	  29	   7	  15	   1	 -41	 -14	 -49	  48	  15	  23	   1	  52	   2	 -16	 -12	  21	   3	 -19	  65	  36	  18	 -67	  12	  66	   9	  19	   7	
 -23	  44	  -5	 -24	 -16	 -38	   9	 -69	  35	  30	 -51	 -18	  80	  68	  -8	  15	 -15	 -26	 -37	 -83	  50	  36	 -31	 -25	  21	 -27	 -63	   3	  24	  13	 -28	  -5	
 -68	 -32	 -13	 -46	  11	  71	  35	 -47	  73	 -21	  38	  25	 -44	  -7	 -15	  34	  25	 -22	  28	  -1	 -42	 -49	 -58	 -33	 -39	 -52	   5	  21	 -42	 -38	 -57	 -30	
  39	  19	  35	   6	 -23	 -15	  37	 -17	 -20	 -64	 -91	   0	 -42	   5	   1	 -50	 -47	 -46	  -3	  35	   0	  35	  14	 -38	   8	  66	 -24	 -30	 -32	 -31	  49	  49	
   8	   2	 -43	 -41	 -55	  18	   0	 -44	 -20	 -69	 -69	   8	  13	   3	  -7	  12	  53	  51	 -32	  49	  52	   6	  18	   0	  12	  26	  47	 -27	  15	 -42	 -45	 -35	
  -1	  -2	 -27	   1	  -6	 -53	  18	 -43	  21	 -58	   5	  28	  -9	  -4	 -12	   4	   4	  25	  29	   9	  13	  24	  20	  31	 -34	  -5	   7	   2	  -3	 -37	  18	 -29	
